C0_names,C0_logfold,C0_pvals_adj,C0_z_score,C1_names,C1_logfold,C1_pvals_adj,C1_z_score,C2_names,C2_logfold,C2_pvals_adj,C2_z_score,C3_names,C3_logfold,C3_pvals_adj,C3_z_score,C4_names,C4_logfold,C4_pvals_adj,C4_z_score,C5_names,C5_logfold,C5_pvals_adj,C5_z_score,C6_names,C6_logfold,C6_pvals_adj,C6_z_score,C7_names,C7_logfold,C7_pvals_adj,C7_z_score,C8_names,C8_logfold,C8_pvals_adj,C8_z_score,C9_names,C9_logfold,C9_pvals_adj,C9_z_score,C10_names,C10_logfold,C10_pvals_adj,C10_z_score,C11_names,C11_logfold,C11_pvals_adj,C11_z_score,C12_names,C12_logfold,C12_pvals_adj,C12_z_score,C13_names,C13_logfold,C13_pvals_adj,C13_z_score,C14_names,C14_logfold,C14_pvals_adj,C14_z_score,C15_names,C15_logfold,C15_pvals_adj,C15_z_score,C16_names,C16_logfold,C16_pvals_adj,C16_z_score,C17_names,C17_logfold,C17_pvals_adj,C17_z_score,C18_names,C18_logfold,C18_pvals_adj,C18_z_score,C19_names,C19_logfold,C19_pvals_adj,C19_z_score
CPA3,7.4454336,0.0,81.15493,GATA2,4.626989,1.2777896828198642e-181,29.076744,PLPP3,2.5287817,0.0,48.889126,CXCL8,2.8871894,0.0,59.19702,S100A9,5.4463716,0.0,55.551727,FBP1,3.5734794,0.0,53.774788,NUPR1,4.340581,0.0,40.854885,CTSZ,3.3557434,0.0,60.290936,MKI67,4.1084704,0.0,49.36171,C1QB,4.755371,1.1875889934237457e-35,13.221795,CLC,7.4044657,0.0,46.84205,CSF2RB,4.2459455,6.20864568986705e-234,32.956326,RRM2,4.4041834,0.0,48.421154,MPO,7.7375064,0.0,59.077618,CALD1,9.133432,3.1202972486060952e-136,25.233343,ITGAX,3.8974788,1.0323225804100053e-146,26.17084,EMP1,3.6424966,1.0565945723063858e-220,32.01947,TRBC2,9.398023,2.984490084192238e-11,7.965128,ITGB3,7.928371,3.2851793332863897e-24,11.066846,HBB,11.650405,9.896345012177733e-13,8.376057
LAPTM5,2.4232786,0.0,78.893074,HDC,4.162528,2.388715289571344e-165,27.734383,GRINA,1.3963844,0.0,47.999924,IL1RN,3.6935008,0.0,56.826576,S100A8,5.9181466,0.0,55.341724,CXCL16,2.6826758,0.0,51.68864,CES1,3.7436721,3.127363627352726e-281,36.088314,APOE,4.488199,0.0,58.968773,TPX2,3.808721,0.0,44.08729,CEP55,3.8539143,4.5128684972604326e-32,12.531957,CD24,3.5530305,0.0,38.999123,HDC,5.260338,3.2987951217536175e-210,31.234293,TYMS,3.6496196,0.0,45.806026,AZU1,7.1119742,0.0,58.84008,TPM1,5.0607266,1.1289945371907068e-117,23.447708,MT-ND4,3.929345,1.4579712590166728e-110,22.68984,CCL3,3.4121256,1.9536971260356046e-186,29.431671,CYTIP,3.3130844,3.194855893522692e-11,7.8704476,THBS1,7.594194,3.444821261744664e-24,11.000262,HBD,11.999478,8.180673142691012e-10,7.4540987
GATA2,6.271353,0.0,77.84191,CPA3,4.788121,2.388715289571344e-165,27.720411,CD68,2.1252246,0.0,47.777073,IER3,2.5707924,0.0,54.401577,PADI4,5.0255423,0.0,53.79308,CCL18,3.7996209,0.0,50.236145,APOE,3.4712481,1.6147224345619025e-257,34.531746,CCL18,4.7050424,0.0,57.20161,S100A9,4.3658247,0.0,43.63229,CTSZ,2.6366177,2.862299723100981e-31,12.3486805,TMSB4X,1.4054856,0.0,38.935993,GATA2,5.175704,4.291451314460218e-199,30.391474,MKI67,3.6292696,0.0,45.28983,ELANE,7.3945274,0.0,58.31325,SERPINE1,6.360994,1.1289945371907068e-117,23.43516,MT-ND3,4.22236,4.572143603318981e-105,22.114828,CD74,2.9629486,2.684252204071097e-178,28.774652,RESF1,3.1658773,4.215569980980508e-09,7.009726,CAVIN2,7.288768,4.597154889914082e-24,10.937503,LBH,5.7132382,1.338730443467528e-08,6.948121
HPGD,6.527955,0.0,76.849106,MS4A2,4.014331,2.3781879356240736e-158,27.123089,LGALS3,1.862755,0.0,46.29117,CSF3R,2.8202255,0.0,53.739704,FCAR,3.2533867,0.0,48.76724,CTSH,2.6961012,0.0,49.046547,GPNMB,3.3316548,1.7222400930326095e-250,34.051857,NUPR1,4.1285973,0.0,55.876686,CEP55,3.8044288,0.0,42.665108,CCL18,3.8592405,2.862299723100981e-31,12.328883,EPX,8.635616,2.0955398010365022e-271,35.43049,CLC,6.1487827,4.148071679945226e-196,30.15517,HIST1H1B,4.087509,0.0,44.608566,SERPINB1,3.0555336,0.0,56.599323,FN1,8.079789,2.5276160024019003e-115,23.19116,APOE,3.4941561,9.954733165529168e-103,21.8614,LHFPL2,3.0470705,3.819011682967028e-176,28.592,TCF7,8.6483555,6.070316027527331e-09,6.933724,RAB27B,5.8346825,3.593525193600515e-23,10.722874,MICALL2,4.3689933,1.8021570757678432e-08,6.8801265
FXYD5,2.2974315,0.0,74.21755,TUBB,3.4157429,1.3082990656686018e-152,26.621246,CSTB,2.0891013,0.0,46.101376,BRI3,1.7792282,0.0,51.267178,FPR2,3.409607,0.0,48.236668,LYZ,2.8941054,0.0,48.65947,VIM,1.7549542,6.219252173911019e-240,33.31879,CD163,4.204993,0.0,55.635715,S100A8,4.692689,0.0,42.50768,MKI67,3.4879217,1.155864332705287e-30,12.197728,PRG2,6.4520464,1.704874753609696e-268,35.23582,BHLHE40,2.161621,3.407730173506233e-148,26.239485,MCM7,3.2563918,0.0,41.623325,PRTN3,6.9703555,0.0,56.581783,SPARC,4.7214313,4.093792360774339e-115,23.160784,MT-ATP6,3.8304899,1.7541234919540787e-98,21.406424,CXCL2,2.9943743,8.875415087337187e-172,28.230732,TRAC,9.983408,3.3090471988125067e-08,6.6412168,PPBP,12.438199,4.2083150005008086e-21,10.251627,PGRMC2,2.6774724,2.3025176657375123e-08,6.805794
SIGLEC6,5.3928757,0.0,73.731346,FCER1A,3.906718,1.3082990656686018e-152,26.616776,IFI30,2.1105702,0.0,44.92882,CCL4L2,3.6604671,0.0,48.84374,S100P,3.216648,0.0,47.84823,TFRC,2.6600213,0.0,48.27134,TXNRD1,2.202937,3.3260035962129884e-221,31.99481,CTSB,2.7912195,0.0,54.50571,HMGB2,2.7474854,0.0,41.876427,CTSB,2.4930933,3.223998989894817e-30,12.098944,IKZF2,4.6689324,2.4337521082007217e-190,29.663256,TXNIP,2.6342423,4.470117095449236e-138,25.330254,CEACAM6,4.1626143,0.0,41.600266,CST7,4.2306337,0.0,56.226784,FSTL1,8.690885,7.653396163738001e-112,22.82585,MT-ND6,4.736378,6.635874159761785e-85,19.88161,THBD,3.0721483,7.397342348983999e-171,28.149149,EVL,3.0262115,9.290443674101408e-08,6.448403,LTBP1,8.637019,4.386091729273772e-21,10.229986,GATA1,4.875863,2.3025176657375123e-08,6.788298
AHR,3.8885684,0.0,71.68656,HPGD,3.9889503,5.7329751730048427e-151,26.468763,CYP27A1,2.3152988,0.0,41.887314,LSP1,2.2592785,0.0,45.963654,MNDA,2.6408677,0.0,47.014935,SAMHD1,2.4595935,0.0,48.24746,CALU,2.266257,1.3663973106275534e-208,31.06325,MARCO,4.1291823,0.0,53.37897,PLK1,4.98151,0.0,41.15163,C1QC,3.7280705,1.449680819026718e-27,11.567681,RNASE2,4.1765423,1.311838428335042e-166,27.750027,AKAP12,4.6949844,5.397970774375294e-131,24.667507,MYBL2,3.870371,0.0,41.317295,SRGN,3.8949382,0.0,55.79416,MMP2,4.5540724,9.86941781986835e-112,22.807983,PLEC,2.8201468,2.1559970660228805e-82,19.583307,CXCL3,3.4029202,1.598473203235616e-169,28.03441,WIPF1,2.1946764,5.174179932834106e-07,6.1391125,NRGN,8.5893545,4.970934883411442e-21,10.202901,FADS2,2.1808643,2.3025176657375123e-08,6.775795
CLU,4.0812716,0.0,71.175186,CLU,3.086063,6.699164399297594e-144,25.842377,CD74,2.2190187,0.0,40.13174,FCAR,2.6057737,0.0,45.76985,TSPAN2,3.4722314,0.0,46.94396,ENG,2.3140032,0.0,47.24039,LGALS3,1.9741855,2.4931759434873404e-195,30.059216,CTSL,3.1881409,0.0,53.209408,CENPE,3.7369883,0.0,41.111984,APOE,3.2107074,1.449680819026718e-27,11.5620775,CST7,2.2764947,1.619262151851473e-157,26.981787,SOCS2,3.8501248,1.2954537118631069e-129,24.533754,TK1,3.8769321,0.0,41.09375,NUCB2,3.6862104,0.0,54.05691,IGFBP7,5.6277943,1.056782177969288e-110,22.698122,ALOX5,1.8644443,6.86866992062058e-75,18.672058,SOD2,2.4567337,4.873809035464957e-169,27.989902,CXCR4,2.701773,6.387479375851801e-07,6.0665307,ITGA2B,5.6853604,2.6816594219799066e-20,10.024762,ANK1,7.749706,2.3025176657375123e-08,6.771632
SAMSN1,3.069006,0.0,70.41766,TYMS,3.7123086,3.872577269722215e-141,25.590876,BRI3,1.2125058,0.0,39.552162,STEAP4,3.832378,0.0,45.08448,CKAP4,3.5015848,0.0,46.3346,IL1A,2.8506327,0.0,46.701694,LAMP1,1.4717569,2.89336223815763e-193,29.898144,GPNMB,3.7904768,0.0,52.81333,NUSAP1,3.4055715,0.0,40.726456,CDK1,3.62939,1.3860883748121712e-26,11.356319,SRGN,1.3564589,7.554781927158392e-153,26.576965,PLPP1,4.5403576,3.8908553138664833e-126,24.201376,LMNB1,2.877475,0.0,40.379475,RNASE2,4.23301,0.0,50.796978,MAP1B,9.143649,4.0267001367195605e-103,21.902676,LENG8,2.3174517,2.240128055399479e-70,18.09733,LYZ,2.8863137,1.1330664183567445e-167,27.873194,TC2N,9.629543,1.0316918081796256e-06,5.980452,C2orf88,11.868922,3.26951739465431e-20,9.993499,EEF2,1.5970263,2.4909727434482323e-08,6.746422
VWA5A,4.0913854,0.0,70.10098,MKI67,3.3617203,1.35864698741492e-138,25.357048,CXCL8,1.6463478,0.0,38.813793,PLAUR,1.7573322,0.0,44.35685,HK3,2.7957556,0.0,45.8677,BHLHE41,2.6931074,0.0,46.150063,HS3ST2,2.6550303,9.901769933966944e-190,29.620186,C1QB,5.3537464,0.0,52.10519,MNDA,2.4180686,0.0,40.651085,C1QA,3.1820848,2.3374442194790315e-26,11.301314,ALAS1,2.7772517,1.1477997552360516e-139,25.402796,MS4A3,4.0213976,1.1597623665872882e-123,23.961243,ZWINT,3.3569207,0.0,39.10912,SPN,2.314576,0.0,49.971085,HTRA1,9.492746,3.348522685334313e-101,21.696327,ZFYVE16,2.4600682,3.4808333789101775e-69,17.943548,IL1B,3.0288076,3.3016179482542586e-162,27.414824,SELL,5.3702545,1.03194252835067e-06,5.9709287,RUFY1,4.1388583,6.785759841764981e-20,9.910364,CENPH,3.7898438,6.426773396434652e-08,6.5716543
KIT,6.871914,0.0,69.77414,LAPTM5,1.6164702,3.010319808812498e-137,25.230991,ACP5,2.0277958,0.0,38.578537,PHACTR1,1.9270544,0.0,43.942493,SIGLEC5,2.9663894,0.0,44.95455,CES1,3.1924684,0.0,45.6101,BHLHE41,2.5736094,1.5409771569549314e-187,29.447292,ADTRP,3.2204385,0.0,52.002045,CKAP2L,3.5632186,0.0,40.164867,RRM2,3.2998474,3.2014681695633696e-26,11.265268,PYGL,2.2017024,2.354543817889817e-138,25.280697,SAMSN1,2.491843,6.927873873162335e-123,23.883026,BEX1,3.4396162,0.0,38.248684,BEX1,4.380968,0.0,49.638954,COL5A1,8.5471,1.182055592666221e-100,21.634544,NABP1,2.0337725,1.4783307955945832e-68,17.86106,CD44,1.7660289,4.8933522498344105e-161,27.31295,S1PR1,4.851611,7.084927805479766e-06,5.5959473,RGS18,6.2316165,1.7693475043768193e-19,9.80454,PRKAR2B,5.313755,7.904432352683182e-08,6.5231266
SEMA7A,5.070747,0.0,68.90453,SAMSN1,2.3393738,6.849544251238137e-135,25.011831,PLA2G7,1.9353693,0.0,37.783108,CHI3L1,2.38868,0.0,43.53063,S100A12,5.09039,0.0,44.938293,CSTB,2.318419,0.0,45.21006,ADTRP,2.6793427,5.008202877232887e-187,29.405226,C1QA,3.8171802,0.0,51.69861,TACC3,2.919497,0.0,38.53685,HMMR,3.9857616,3.8672598152824314e-25,11.035838,PRG3,8.553239,3.6063504687523337e-131,24.615711,CLU,3.0994046,2.030475385095791e-122,23.834686,NKG7,3.0463562,0.0,38.110245,SLPI,4.241291,0.0,49.204266,DKK3,10.286248,1.504994273439631e-98,21.403162,PPARG,2.147174,4.364290289971353e-68,17.7968,MAFB,3.0845387,3.176150593051271e-160,27.241287,PNRC1,1.7281727,1.4819987361838087e-05,5.434621,PTGS1,4.3412085,2.8054237504066894e-19,9.749063,ALAS2,10.761911,7.904432352683182e-08,6.5207796
HDC,5.2719245,0.0,67.44529,HIST1H1B,3.5231378,1.3933379799846664e-134,24.98027,CXCL16,1.7743089,2.1772880430994203e-300,37.23569,NFKBIA,1.7707949,0.0,43.02326,CHI3L1,2.957944,0.0,43.98227,TGM2,3.0516179,0.0,45.01632,S100A10,2.1518772,1.3324488530183507e-183,29.134155,IRF8,3.924727,0.0,51.453053,ANXA3,2.59667,0.0,38.26271,BHLHE41,2.7348397,4.401928964363205e-25,11.016987,PLPP1,3.5070279,4.902133322264122e-128,24.318575,CYTIP,2.7696111,4.466491881850522e-122,23.798538,NCAPG2,3.1395276,0.0,38.05593,CEACAM6,4.3767085,0.0,47.56687,PRSS23,8.417064,2.624629722842321e-98,21.374205,CSF1,2.0740554,1.3656259478996155e-65,17.470192,CD14,2.567138,7.096420645680055e-158,27.03931,BTG1,3.2774873,2.0483125970321546e-05,5.3611503,PF4,13.642625,3.2633726416237526e-19,9.725556,LEPR,5.2389307,8.163494669723363e-08,6.506836
MS4A2,5.3347354,0.0,66.16506,SIGLEC6,3.329461,5.237399795820304e-131,24.64607,LITAF,1.1964124,2.8454577654482768e-300,37.226772,PPP1R15A,1.7204759,0.0,41.99242,DYSF,2.6108286,0.0,43.632156,SLC7A7,2.3752391,0.0,45.006245,CSTB,2.127896,1.1757221372232638e-177,28.657293,CES1,3.825835,0.0,51.37021,HMMR,4.05276,0.0,38.01651,SPARC,2.7809138,5.9695720494946015e-25,10.982834,CELF2,1.2351974,6.280684255159796e-98,21.25302,CPA3,3.9830785,3.057890064411564e-120,23.617685,SRGN,2.5319974,0.0,38.004326,BPI,3.8167853,0.0,46.852245,TPM2,7.8788342,7.286021573248918e-98,21.32365,RSRP1,2.3419518,1.4731807330769335e-61,16.920252,TLR2,3.016375,1.366953676862474e-156,26.927088,CCR7,9.907777,2.518388833550968e-05,5.316384,PLEK,3.3083467,8.79972356324272e-19,9.616466,CDK4,2.8984466,1.521090173957159e-07,6.3878417
RAB27B,5.8684225,0.0,65.964874,ITGA2B,3.6536179,1.5472501478291182e-130,24.599352,CTSH,1.8510594,3.241004085785951e-293,36.786392,CCL3L1,3.5291758,0.0,41.762447,CEACAM1,4.1044683,0.0,43.491394,LTA4H,2.2760067,0.0,44.914433,PLPP3,2.2925193,3.6957573034307844e-171,28.126083,CD74,3.2022538,0.0,51.347664,CKS1B,2.8770337,0.0,37.950832,MARCO,3.1636212,9.633742023890812e-25,10.933269,EGR3,2.3700209,1.0631498637084827e-96,21.116707,FCER1A,4.0048437,2.4584383676398236e-119,23.526686,SLPI,3.4848106,0.0,38.00314,CTSG,4.2602763,0.0,46.209938,MYL9,6.987143,1.9294239565095383e-97,21.275352,PDXK,1.6872672,1.4731807330769335e-61,16.919004,TGFBI,3.3806543,1.0603243521137031e-151,26.503656,SATB1,4.2139378,2.6570984914114534e-05,5.299567,PRKAR2B,7.1653175,1.1523716960276293e-18,9.581554,REXO2,3.3597393,1.6377658211051653e-07,6.369047
GLUL,2.2038515,0.0,65.631584,CRIP1,3.3298473,1.8611273445087754e-129,24.49557,CTSD,1.4764864,1.5176743945463368e-288,36.491535,MCL1,1.3382765,0.0,41.138206,MXD1,2.6475909,0.0,43.388424,MARCO,2.8786483,0.0,44.770615,FABP3,2.9150639,1.0736036360050626e-166,27.757238,MS4A7,3.3424857,0.0,51.30726,NKG7,3.0308583,0.0,37.803608,IDH2,2.045467,2.88935838786291e-24,10.827269,CEBPE,2.7459733,6.479054873312981e-90,20.355423,MS4A2,3.8343387,1.5734826621536602e-116,23.243544,AZU1,3.7376077,0.0,37.78051,PLAC8,3.4117203,0.0,45.42447,CTTN,7.0918756,7.907176349914329e-97,21.204138,TRIM25,1.9807626,1.319300952541632e-59,16.645117,ADA2,2.7622027,1.3411937931242442e-146,26.054808,KMT2E,2.5416546,3.421265556447401e-05,5.235419,MAPRE2,3.7132747,1.8259754960453892e-18,9.527206,HMGN5,3.874947,2.365365137498318e-07,6.2983294
ACSL4,3.440191,0.0,65.35128,SEMA7A,3.3358026,3.6950591430388464e-128,24.370987,HS3ST2,2.1390562,6.426279598470277e-283,36.133522,METTL9,1.8545692,0.0,40.20937,CORO1A,2.6275153,0.0,43.197815,CYP27A1,2.7224972,0.0,44.66751,AGPS,1.6059021,1.5432694209892747e-165,27.659695,NRP2,3.6683178,0.0,51.249115,BPI,3.2962325,3.5012598053950756e-306,37.588673,TPX2,3.3684754,3.970380384452736e-24,10.792551,ANXA1,1.0707611,4.749519779117212e-87,20.024988,PRNP,2.7836735,8.058612900618521e-113,22.869457,HELLS,3.4255412,0.0,37.72246,MLC1,3.7947793,0.0,45.295322,CTHRC1,9.18848,1.8607143417309627e-93,20.83329,AHNAK,2.1718178,2.378888661240842e-58,16.467176,DUSP1,1.8822457,8.99099076476114e-136,25.078892,LIMD2,4.231854,6.563713881370319e-05,5.0766573,MMRN1,8.970586,4.8369790514704885e-18,9.41915,KCNH2,5.4267273,2.8527509524251794e-07,6.262587
FCER1A,5.1821184,0.0,64.6482,PRG2,3.292952,1.2100027191451103e-122,23.840473,SGK1,1.5309937,1.0822809431005256e-278,35.861965,NAMPT,1.7869543,0.0,39.824787,ADGRG3,2.8283927,0.0,43.056755,MS4A7,2.713706,0.0,44.57928,ZFYVE16,2.0355036,1.1341219311925638e-163,27.501308,EPHX1,2.9859996,0.0,50.94457,CDK1,3.2988894,2.054016524834492e-300,37.23236,TYMS,2.7733471,3.301824962781067e-23,10.590824,CORO1A,1.7117374,1.8823490883975215e-85,19.838528,SEMA7A,3.4482603,2.2753303364336495e-105,22.103977,PCLAF,3.3856006,2.9407033282563097e-304,37.466366,NKG7,3.2850027,0.0,44.976166,COL4A2,10.017908,1.0492381866058942e-92,20.745914,SLC11A1,2.9096758,8.407421025641935e-55,15.951311,CXCL8,2.0978262,1.6824499926504672e-133,24.867445,ETS1,4.406179,6.563713881370319e-05,5.076339,GP1BB,7.118357,1.3043171588218821e-17,9.308345,EIF1AY,3.4759943,3.162529621012377e-07,6.240115
SLC18A2,5.618073,0.0,64.095955,CKAP2L,3.8215163,1.2518351559655398e-121,23.738226,B2M,0.7144116,8.986566430130616e-278,35.80158,MARCKS,2.0735564,0.0,38.434124,SYNE1,3.830803,0.0,43.0306,ARRDC4,2.2639413,0.0,44.555466,PLD3,1.8697041,8.448926092285869e-163,27.426964,TFRC,2.8039207,0.0,49.07866,TSPAN2,2.8410282,2.975882038631226e-297,37.035038,CD52,1.9599639,2.263625218414933e-22,10.403954,EIF1B,1.2952977,2.6851032464786134e-82,19.46412,EMP3,1.947295,1.012182330849793e-97,21.284883,HIST1H2BH,3.4914732,4.175346840960253e-304,37.454723,FAM107B,1.9153003,0.0,44.418465,PXDN,9.792022,1.8099575813016477e-92,20.717628,TNFAIP2,2.618991,3.7936593175977926e-54,15.852884,ITGA5,2.0936174,1.0682112568193273e-132,24.790949,RACK1,2.836918,7.446782782440464e-05,5.0417666,NLK,4.37201,2.1636638049384924e-17,9.248648,OSBP2,7.663739,5.17512811644977e-07,6.1564093
IL1RL1,4.901428,0.0,62.941856,SLC18A2,3.4299498,6.88750339479016e-118,23.36936,GPNMB,2.1759846,2.335738901987069e-274,35.57889,LCP2,1.323779,0.0,38.180416,MMP8,4.7720847,0.0,42.544262,PCOLCE2,2.4567301,0.0,44.442337,CTSB,1.9075755,2.3495082162006765e-162,27.388418,SPARC,3.2495453,0.0,48.9085,FPR2,2.6678283,4.0935302837644043e-287,36.39697,MS4A7,2.6422815,6.313338383769775e-22,10.300865,ARL4C,2.9396977,3.687176282213569e-76,18.71806,SFXN1,3.2890048,9.014023712462908e-96,21.071726,ARHGDIB,1.7931716,4.175346840960253e-304,37.45447,ATP8A1,3.2676878,0.0,43.973698,IGFBP4,7.0287213,3.454678703881906e-90,20.461184,MT-CO2,3.4384441,4.342182079903083e-54,15.843422,CTSL,2.404642,5.238788013101192e-131,24.631607,MAL,13.302421,9.040580233318454e-05,4.9948034,FERMT3,2.531521,3.362734997670401e-17,9.195878,PDZD8,2.6447816,9.264740459730667e-07,6.0573983
CTSG,4.8353267,0.0,61.996677,GCSAML,3.495186,1.3600305267663918e-116,23.23977,CTSS,1.5819676,3.716465074196483e-258,34.51176,TPP1,1.228468,2.2172039904595477e-305,37.533947,ANXA3,2.7420406,0.0,42.498077,COLEC12,2.6353295,0.0,44.216854,TDRD3,2.2845812,4.31424122115326e-162,27.365013,BHLHE41,2.998775,0.0,48.625465,FOXM1,3.149674,4.543122348306543e-287,36.39283,SCD,2.3253136,1.4431153121290066e-21,10.21631,STXBP5,2.0555894,3.2121104851580367e-75,18.60116,GCSAML,3.5617423,1.4474000120567955e-95,21.047682,BPI,3.2667816,6.27442247618841e-304,37.442417,MCM7,3.189427,0.0,43.79788,S100A16,8.704444,2.2936092083527937e-89,20.366758,MT-CO3,3.2344599,1.8481305653603127e-52,15.6039,CD4,1.781559,9.92967720126621e-130,24.510086,CD96,5.0791874,0.00011015584101346435,4.9434314,ARHGAP21,5.26664,2.5269102548954147e-16,8.971137,DKC1,2.7125034,1.128233224103997e-06,6.019731
