C0_names,C0_logfold,C0_pvals_adj,C0_z_score,C1_names,C1_logfold,C1_pvals_adj,C1_z_score,C2_names,C2_logfold,C2_pvals_adj,C2_z_score,C3_names,C3_logfold,C3_pvals_adj,C3_z_score,C4_names,C4_logfold,C4_pvals_adj,C4_z_score,C5_names,C5_logfold,C5_pvals_adj,C5_z_score,C6_names,C6_logfold,C6_pvals_adj,C6_z_score,C7_names,C7_logfold,C7_pvals_adj,C7_z_score,C8_names,C8_logfold,C8_pvals_adj,C8_z_score,C9_names,C9_logfold,C9_pvals_adj,C9_z_score,C10_names,C10_logfold,C10_pvals_adj,C10_z_score,C11_names,C11_logfold,C11_pvals_adj,C11_z_score,C12_names,C12_logfold,C12_pvals_adj,C12_z_score,C13_names,C13_logfold,C13_pvals_adj,C13_z_score,C14_names,C14_logfold,C14_pvals_adj,C14_z_score,C15_names,C15_logfold,C15_pvals_adj,C15_z_score,C16_names,C16_logfold,C16_pvals_adj,C16_z_score,C17_names,C17_logfold,C17_pvals_adj,C17_z_score,C18_names,C18_logfold,C18_pvals_adj,C18_z_score,C19_names,C19_logfold,C19_pvals_adj,C19_z_score
RAPGEF2,3.6540492,0.0,55.813793,HMGB2,2.356973,1.5522234671242475e-84,19.77862,DDHD1,1.4408948,2.735963259752252e-194,29.933279,NFKBIZ,1.4157776,1.3134982925438608e-237,33.098495,APMAP,1.9840212,1.3683867551471785e-292,36.722004,SLC8A1,2.694123,0.0,40.685,MARCO,2.4454508,3.993663557414771e-126,24.130632,SLCO2B1,2.5623324,0.0,42.586334,ADGRG3,2.1845808,5.668821855080281e-222,31.991957,TK1,2.9040463,1.345867394514503e-16,8.95991,PFN1,0.58654547,8.783102288936757e-45,14.298998,RASSF2,1.9575278,4.6530730515288694e-55,15.949838,FOXM1,3.106213,4.128165004021149e-266,35.02301,CALR,2.2061927,0.0,38.86145,DPYSL3,8.57415,5.491224955143703e-77,18.885962,DAB2,1.5003313,7.660024592110937e-32,12.0959215,ETS2,1.8165444,1.3506966571029707e-93,20.815428,RBM38,3.5579102,0.008176204609483099,3.7618506,MAX,2.9292238,2.5646101943956704e-12,7.7868614,DDX21,2.0761669,1.4523721043281534e-05,5.471924
BACE2,4.7492847,0.0,55.649925,FXYD5,1.2442675,4.715667242740446e-83,19.60382,LTA4H,1.4929395,1.4440516525683791e-192,29.799944,PIM3,1.8712568,2.504552529372498e-237,33.078316,MCEMP1,1.9985454,2.0433233679495116e-286,36.332466,SOAT1,2.1920307,0.0,40.553215,RAB10,1.2833871,2.1178508439010484e-124,23.963543,TMSB10,1.7340204,0.0,42.50709,SERPINB10,2.564546,7.026108524466564e-222,31.984568,MYBL2,2.838125,1.345867394514503e-16,8.959046,FGD4,1.6043882,1.2437220232426497e-44,14.274159,RUNX1,1.9445654,1.639229939257739e-52,15.5738,ANP32E,2.2831018,7.335456017745774e-266,35.005966,P2RY2,2.8301852,0.0,38.292976,PEA15,3.38898,1.312514805060177e-76,18.838825,JAKMIP2,1.8959082,9.98252533128306e-31,11.874756,PLXND1,1.7878157,2.132464104865161e-89,20.34472,FNBP1,2.3728466,0.008603187379589669,3.7437763,PDLIM1,7.2180552,3.9346258052907354e-12,7.728525,LXN,3.2991965,1.4523721043281534e-05,5.470093
LMNA,2.566255,0.0,55.383816,ID2,2.0864515,6.17671352358519e-82,19.47067,TCN2,1.8063,1.410899117545907e-190,29.64528,IL3RA,1.687691,5.443550665576662e-230,32.562027,CNN2,2.045925,2.0459641130749748e-281,36.01378,CD52,1.7875118,0.0,40.45172,CAST,1.5394607,2.837282483430886e-124,23.950634,CPVL,2.5859368,0.0,42.22961,GCA,1.7943459,8.650477107602325e-221,31.90538,AP2S1,1.695768,2.0852166315651266e-16,8.908144,FRY,2.4782577,5.4948489884483804e-42,13.836092,RASSF5,1.6761613,1.6622602413174382e-52,15.572381,FAM111A,2.5640297,9.800757453993302e-263,34.79929,PDIA6,2.3774714,0.0,38.25744,EFEMP1,9.312091,1.3576192775353836e-76,18.835987,SLC26A11,2.2275522,2.8830125768504772e-30,11.78176,AIF1,1.5590824,2.132464104865161e-89,20.344545,ARHGDIB,1.2505454,0.00897507764591701,3.725149,VWF,6.947209,4.461245937237025e-12,7.7075105,MLLT3,4.2341166,1.6036509046179856e-05,5.449358
PALM2-AKAP2,2.8333893,0.0,55.37244,PALM2-AKAP2,2.1010725,1.7227283912744538e-80,19.297647,RNF130,1.059878,1.9814838794964225e-185,29.242525,S100A8,2.1014383,5.788973441072723e-225,32.204296,SUSD3,3.4071434,1.877660276370031e-277,35.7591,C1QC,2.941346,0.0,40.404766,MAF1,1.6830266,3.3431838986173365e-121,23.653326,TIMP2,1.7831825,0.0,42.198357,NCAPG,3.1675725,4.0163175126511896e-219,31.784319,TCF19,3.0250533,4.0875636040010313e-16,8.830739,CSF2RB,1.2317446,2.900967355455575e-41,13.71397,ANXA1,1.2495672,3.1496403147563515e-52,15.529385,SPC25,3.568718,9.275247043876318e-262,34.734077,VAMP8,1.5866691,0.0,38.131386,HSPG2,7.2583613,1.562538869148332e-76,18.827515,RUNX1,1.5780748,5.6654856311612676e-30,11.723582,ICAM1,1.7532711,5.851154371515197e-89,20.293886,IL32,5.2892594,0.009734917509178173,3.6921694,TAL1,6.4725943,5.461644677571493e-12,7.6768045,JPT2,2.797023,1.6723408443633694e-05,5.438795
DCBLD2,5.227304,0.0,54.453205,BACE2,2.8809333,2.2793035168473213e-80,19.282303,USF2,1.0554972,1.0259386846229902e-181,28.948273,CEBPB,1.6410357,3.294651944705251e-224,32.149666,LCN2,4.4705424,1.1447877203939148e-275,35.64346,ANXA5,1.7298399,0.0,40.241653,SEC31A,1.8047197,2.929706390042416e-119,23.461683,SLC7A7,2.2283528,0.0,41.482197,KIF22,2.835221,7.575455779147781e-216,31.545076,SAMHD1,1.8991385,4.705483585829891e-16,8.812571,NDFIP2,1.9769819,1.2995137402045642e-40,13.602698,GPR34,3.2183602,3.550955517976995e-50,15.217896,SERPINB1,1.7926394,3.0399278641293345e-260,34.632347,DEFA3,3.5705247,0.0,37.870174,GNG12,4.8073497,1.5952728305638748e-76,18.825409,SLC43A2,2.328517,6.970155494735931e-30,11.705468,SOCS3,1.6813685,1.3372664906365813e-88,20.252132,EEF2,0.89221525,0.010812493340864699,3.655652,HPSE,7.1035,5.60578567368504e-12,7.6688013,PRDX2,2.900179,1.730896932346078e-05,5.429609
CYP1B1,3.027142,0.0,53.537334,CKS1B,2.7570288,1.0697478212072257e-79,19.200464,TFRC,1.4813018,5.691918654389103e-181,28.888433,CCL4,2.1653335,7.637120932228521e-224,32.122902,FOLR3,3.1023557,4.9667108009678634e-275,35.601704,SLC15A3,1.984549,0.0,40.189777,PLA2G7,1.9241769,4.108991126778934e-118,23.348373,FBP1,2.675459,0.0,41.371548,ANLN,3.3164613,1.6525039444242203e-215,31.519737,SMC4,2.3167639,4.90255381655992e-16,8.805611,ADGRE1,3.9429338,6.503461353205382e-39,13.308345,ALOX5AP,1.3605604,5.878418530165392e-49,15.0298395,WDR76,3.1871643,4.119562917222438e-260,34.622993,MCM5,2.7291086,6.708763931907169e-308,37.65769,CAVIN1,4.3950863,1.9337990247176383e-76,18.813408,TXNRD1,1.2936714,1.2866078928638697e-29,11.651461,NIBAN2,1.8988302,1.175347557740878e-87,20.14372,CD5,8.896688,0.011535483756846614,3.6348448,ZC3H12C,3.4078941,6.5643462963628984e-12,7.646248,NUCKS1,2.3674538,1.8050947766685965e-05,5.4191084
ID2,2.6608624,0.0,52.601036,CTSG,3.1067562,1.9015086146812124e-77,18.92864,PPARG,1.2995367,9.9138698568909e-181,28.868595,CTSA,1.1796939,2.683055963540379e-222,32.011402,FOS,2.188469,8.605510146042294e-272,35.3912,ACE,2.1723893,0.0,40.085922,RNH1,1.3324448,7.933003258427577e-118,23.318893,LHFPL2,2.4901626,0.0,41.353527,LBR,1.8522786,1.0255366996978136e-213,31.38801,IL7R,3.1023948,7.770044000878434e-16,8.751488,MYADM,1.2473009,6.503461353205382e-39,13.3082905,ENPP3,3.3748975,2.8622849862208524e-48,14.924154,HIST1H4C,3.0351079,2.592664773808525e-259,34.569294,MT-CO2,2.945118,1.878613463212703e-307,37.629955,REXO2,3.1484473,1.9337990247176383e-76,18.813248,FNDC3B,1.2278435,1.2851162799798672e-28,11.448149,KLF6,1.4229383,2.6362819934314992e-87,20.102633,HNRNPC,1.6396887,0.01746129877674942,3.4906368,MTSS1,6.3026304,6.5814379326287236e-12,7.643676,FARSB,3.2068126,1.861203516850346e-05,5.4106736
PTGS1,3.615247,0.0,52.5533,TACC3,2.6267757,7.304916839254835e-77,18.85514,SDCBP,0.98869956,2.1831140991441515e-180,28.840635,METRNL,1.3174717,5.420436270778571e-221,31.91685,GBA,1.5888863,1.0968029193849058e-268,35.18817,LRP1,2.2762313,0.0,40.066612,PNRC1,1.2777803,2.5375336507583672e-117,23.267134,LRP1,2.3576517,0.0,41.314037,KIF23,3.1279528,9.068174456302958e-210,31.096834,CXCL3,2.4004796,7.861660062280511e-16,8.747885,SYNE1,2.2649882,3.2574915046088834e-38,13.185286,MAX,1.6800313,1.976346752852553e-46,14.6353035,CDK1,2.8079257,1.0040437084097586e-254,34.262028,PNP,2.3968456,2.246348687075899e-307,37.624813,LAMB1,9.642778,1.4251259619951183e-75,18.70612,MAPK13,2.980507,4.99524947046553e-28,11.328045,DOT1L,1.6276495,3.2429007230181307e-87,20.09133,SEPTIN1,5.213207,0.02155640481427838,3.4145005,AGPAT1,3.0169818,6.610270149277644e-12,7.6409125,HBS1L,2.37581,2.349074892874927e-05,5.365902
STK17B,2.2408085,0.0,52.352703,IDH2,1.7462554,1.6841263171404045e-76,18.810114,LRPAP1,0.86399543,4.093991412675236e-180,28.818228,IFI30,1.7547976,7.15465825556402e-221,31.907564,FGD4,1.9618046,4.7631899937374843e-268,35.145885,S100A10,2.015819,0.0,40.02552,TULP4,2.2541442,1.5806889815676505e-114,22.988811,SCD,2.384558,0.0,41.25157,RRM2,2.3167834,5.216194604391944e-209,31.039978,NRP2,2.409734,8.441880602839345e-16,8.737368,MT1X,2.4838138,6.58382289367786e-37,12.9538145,GNAQ,1.3853174,9.571695435217091e-46,14.524981,FEN1,3.0545614,4.4424606161101475e-245,33.606976,MT-ND3,2.6351154,2.4374765485429204e-302,37.314823,LTBP2,8.1837225,6.643558232439821e-75,18.622932,KMO,2.5926466,5.219855482902505e-28,11.323937,NPC1,1.6909559,1.7586138657696813e-86,20.006205,LEPROTL1,1.901153,0.023675348465563767,3.3808,KCTD20,2.767556,7.687398381028277e-12,7.619285,KIAA1586,3.2594552,2.3726901759291343e-05,5.3612075
ADAM12,5.2029753,0.0,52.221912,KIT,2.9241238,2.287057924321059e-76,18.793098,SLC15A3,1.3276469,1.7917407785520617e-178,28.686344,MAP2K3,1.4459492,1.1280504145168989e-219,31.82051,SORL1,2.4705043,7.259134878015206e-260,34.60551,GPNMB,2.7591166,0.0,39.958557,UBTD2,1.8992807,4.200037904519246e-113,22.845339,ENG,2.0518448,0.0,41.027924,INCENP,3.0218673,6.013300183881682e-209,31.03481,TACC3,2.5271904,8.441880602839345e-16,8.735412,FOS,1.2571666,3.409105360754131e-36,12.8248825,ST3GAL4,2.607153,3.991601557478469e-45,14.425086,TMEM106C,2.5747244,1.156899692333884e-244,33.577965,HELLS,2.989327,5.089562878869206e-295,36.860325,RCN3,5.742222,1.3112347768494242e-74,18.584642,EID3,3.3334284,6.07654916090781e-28,11.3098545,CCL4L2,1.9740164,3.9426916725999094e-85,19.849545,NELL2,14.514174,0.027412588253698186,3.330417,TMSB4X,1.2185715,1.4489979084204121e-11,7.5327477,CPOX,3.3573058,2.4118731745600672e-05,5.3554015
PTGS2,3.9085636,0.0,52.097385,GRAP2,3.1180916,3.942306760659014e-76,18.763409,CD14,1.4135367,2.177179495511285e-177,28.59865,ICAM1,1.6157732,3.545290562118063e-218,31.710938,PROK2,3.2498918,1.415315020709811e-259,34.585136,OLR1,2.0314114,0.0,39.620937,SNCA,3.3543577,2.1193095797777735e-111,22.672756,CXCL16,2.2475922,0.0,40.917496,FCAR,2.1616538,4.75082343176124e-208,30.967627,TUBB,2.2054133,1.0590016182010973e-15,8.70759,ADGRE5,0.7660348,4.4188947499024235e-35,12.621225,TCN1,3.4343998,8.755367478515831e-43,14.041254,YWHAH,1.9806949,2.0408676748164395e-231,32.65672,MAT2A,1.8567822,2.2162128007418183e-293,36.757122,MCAM,8.458107,8.47146189776478e-74,18.483362,ADTRP,1.9312952,1.372148239375077e-27,11.236657,GLIPR1,1.7002478,5.416218949837068e-85,19.832605,B2M,0.6663099,0.031685383746434474,3.27829,ASAP2,8.009129,1.6619932328359444e-11,7.511746,FHL2,3.872263,2.499732762904819e-05,5.346122
ZFP36L1,4.1694975,0.0,51.67156,ACSL4,2.041713,1.9316321501883771e-75,18.677994,ATP6V1B2,1.1556692,2.298007441371036e-175,28.434277,MCOLN1,1.3854519,1.243781667699107e-216,31.5981,IL17RA,1.7952574,1.119093529136974e-257,34.457592,PLPP3,2.2204354,0.0,39.542007,ANXA5,1.4601791,9.942486995956497e-111,22.603994,CXCL5,3.9180152,0.0,40.663692,DEFA3,3.3650408,2.1236879649559274e-206,30.844229,KIFC1,3.1544697,1.2975843010475975e-15,8.682398,PGD,0.6188526,4.860819291564054e-34,12.426287,SLC45A3,3.7168698,3.259086638812741e-42,13.9462385,CENPM,3.3187706,7.769132215139287e-226,32.26015,TYMS,2.4538703,2.1284345509722475e-285,36.252895,ITGAV,4.042329,9.399811919788804e-74,18.47686,CCL18,1.571229,5.710640564913155e-27,11.104665,PNRC1,1.2907608,1.1503992114388765e-84,19.793722,MLLT6,2.3894498,0.03305341937662998,3.2630324,GP6,8.318706,1.6619932328359444e-11,7.5106707,URI1,2.1939678,2.60396208843281e-05,5.33595
RGS1,5.025384,0.0,51.245613,GLUL,1.3940834,7.39314707942303e-75,18.60469,CSF1,1.4073558,2.5005915897837423e-174,28.349724,BTG2,1.2583414,5.04415271964357e-216,31.553253,PLAC8,2.4071317,4.089328476333837e-257,34.419483,SORT1,1.8469931,0.0,38.69399,ATP6V0D2,3.1964586,1.1361804750719266e-110,22.597492,ADA2,2.5434659,0.0,40.57171,BIRC5,3.2329783,2.5849273442284517e-204,30.687756,STMN1,2.7476869,1.4847263192155518e-15,8.664976,P2RY2,2.138241,6.7002277956970705e-34,12.400141,SELL,4.1508126,7.23929324927956e-42,13.888029,SRPK1,1.8044667,8.015749730037022e-225,32.18727,APEX1,2.5489678,5.502864599570894e-281,35.971397,RAI14,7.356659,1.2061581848867398e-73,18.462523,TM4SF19,2.9429765,5.9313763598687895e-27,11.101039,USP12,1.6139154,1.5194513157890684e-84,19.778753,TXNIP,1.1838259,0.0373029562335317,3.2165058,MTURN,4.4860563,2.3143453296136834e-11,7.4631557,CCT6A,2.4512134,2.960899930778104e-05,5.307156
RHEX,4.757025,0.0,50.755116,SMC4,2.5117805,4.119341892236301e-74,18.511658,ARRDC4,1.3935353,1.2027275079340943e-172,28.212366,TREM1,1.8778725,3.825023081326111e-213,31.341,HP,3.9698436,1.0452328397411288e-255,34.324764,GRN,1.6211504,0.0,38.615284,NRP2,2.500344,2.2262165952922777e-110,22.56657,GRN,1.7753246,0.0,40.540012,KIFC1,3.0600858,1.411771026464111e-198,30.253557,DEK,1.8753825,1.4911812589734088e-15,8.662428,KCNH2,3.940181,1.30651964902443e-33,12.346287,CLINT1,1.8297267,8.22049425218748e-41,13.709842,GCA,1.7860886,9.024088002817466e-224,32.111523,SLC2A5,3.6033797,7.965011995211202e-278,35.767952,CDH13,9.628958,3.4633564441769614e-72,18.278576,EHBP1L1,1.326393,6.009771759401999e-27,11.099629,ZNF697,2.2658355,4.283701282982079e-84,19.725487,PIK3IP1,6.779097,0.03747010255210668,3.2138565,MYH9,2.1170459,2.483315316169274e-11,7.4518857,SLC30A1,2.3087926,3.0453127301105168e-05,5.2993627
SOCS2,3.3042421,0.0,50.5082,RAC2,1.4321604,9.792004676118193e-73,18.338734,ASAH1,1.2394177,3.237617793326079e-170,28.013012,SOCS3,1.6825209,8.078489815574733e-212,31.243103,LRG1,2.347971,3.461746387690772e-255,34.289387,ADTRP,2.2317393,0.0,38.58732,CYP27A1,2.0121875,1.1222091968335203e-109,22.493748,MMP2,2.3749828,0.0,40.517853,BASP1,1.6430389,3.1536375343120633e-198,30.226461,CTSL,2.0023966,1.7123511780698085e-15,8.644633,RAB11FIP1,1.0468785,1.7856370494948713e-33,12.320892,MYH9,1.1494117,2.3457781882996805e-40,13.631337,SMC1A,1.8902239,7.825007719425219e-219,31.753813,MIF,2.0266209,7.537891706044367e-275,35.57565,SPOCK1,8.943016,6.38072507985686e-72,18.24437,IRF8,2.567378,5.412587197953686e-26,10.896078,CTSH,1.8540857,1.6735458104582264e-83,19.655544,TOMM7,2.0200627,0.03827173561797491,3.2017848,MAP3K5,3.264926,3.0646148637160945e-11,7.4221325,ADA,3.8339086,3.210588321526578e-05,5.2839484
RGS2,3.855931,0.0,50.370388,KIF23,3.5932512,1.1567277486476975e-72,18.328953,FGR,1.0054908,3.8277342716340825e-170,28.006481,S100A6,1.0887104,3.123481064811884e-210,31.125507,IVNS1ABP,1.5207895,5.0151828924931305e-248,33.80502,VSIG4,3.313826,0.0,38.584644,PGRMC2,1.9015917,5.447193838195997e-109,22.42297,CTSD,1.9413512,0.0,40.232933,PDE4D,1.9557862,4.108771112011975e-198,30.21718,AKR1B1,2.2149563,2.6432816576478368e-15,8.59292,LPGAT1,1.7499301,6.0655702445458e-32,12.027332,IFITM2,2.113943,2.4599371402280845e-40,13.627507,CKS1B,2.3444862,1.4782418989414337e-218,31.733313,MSRB3,2.6245375,2.3477348160358528e-272,35.413677,EHD2,7.0649405,1.1518420202020449e-71,18.210403,STX4,2.1267495,1.4007544907135556e-25,10.806932,SERPINA1,1.5208349,2.494142380577028e-83,19.634388,CTDP1,2.2445476,0.051965655634736534,3.0806642,ECE1,4.2878113,4.836203404677712e-11,7.3576174,ZNF146,2.2619174,3.210588321526578e-05,5.2838387
PRG2,3.2818165,0.0,50.302303,NUSAP1,2.8417358,1.3221765238305653e-72,18.320967,ANXA5,1.1281282,8.7122517578883e-167,27.7278,TYROBP,1.3206917,1.298774519689415e-208,31.00513,PSTPIP2,1.6847594,4.5344318860097823e-247,33.73939,RCAN1,2.546665,0.0,38.443874,FTH1,1.4669266,2.4243531679026193e-108,22.355288,GPRIN3,2.5828109,0.0,40.105328,KPNA2,2.5652995,1.6124180797663772e-194,29.941322,FABP5,3.2780888,2.745918797168912e-15,8.586579,YPEL5,0.9483318,1.0825870476333634e-31,11.978209,BTK,2.3166192,3.738276518323987e-39,13.423858,BASP1,1.6849682,3.815281332811049e-217,31.630335,MYDGF,1.7284399,3.8226316135526105e-272,35.399574,CALU,2.500811,2.6147909432442284e-71,18.16465,DOT1L,1.7642398,2.0472173989446105e-25,10.770287,SAMHD1,1.6915549,1.3174871762819162e-82,19.548769,ZFP36L1,2.5692828,0.06056094606563582,3.0164654,ICAM2,4.8331347,8.800296570882992e-11,7.27534,SLC25A15,4.607262,3.210588321526578e-05,5.281914
VIM,1.5751859,0.0,49.738796,TOP2A,3.5225675,1.795707117345563e-71,18.177042,RHOQ,1.2903847,1.426484941526827e-166,27.709501,NCF2,1.2272038,1.3216173814281343e-206,30.855333,CSF3R,1.8520648,6.871353711532619e-247,33.7266,HS3ST2,2.3149595,0.0,38.413246,TDP2,1.8197972,2.779929236628411e-107,22.24556,JAKMIP2,2.3857112,0.0,40.014603,TUBB,1.8807675,7.323002121992958e-194,29.890278,RCAN1,2.3161874,3.6323153624216585e-15,8.552426,SIGLEC6,1.1250986,2.1391565063703936e-31,11.920534,LMNA,1.5379273,8.125173262963649e-39,13.364827,SMC4,2.0967402,6.773695040775812e-217,31.61173,AFF2,2.497378,2.409643461965205e-270,35.282074,UCHL1,5.8142138,1.5485632692509917e-70,18.065159,TTC39B,2.5700676,2.070215193362688e-25,10.769039,GPR183,3.3301299,1.4929766258531918e-82,19.541515,IKZF3,4.3323274,0.06155736788006139,3.0109491,GUCY1B1,8.768368,9.739890524186255e-11,7.2597423,TPM1,2.4660218,3.309510116072118e-05,5.2738237
NCOA4,1.7626382,0.0,49.465458,RRM2,2.988974,3.97861515907526e-71,18.132662,HEXA,0.99220645,1.45862180481488e-166,27.708172,EVI2B,1.2178135,2.0369632085105015e-206,30.84083,ANTXR2,2.227397,1.2773765728775361e-241,33.364372,SPARC,2.3201525,0.0,38.39898,PXDC1,2.77895,2.8521747146108883e-107,22.243858,MS4A4A,4.4779305,0.0,40.001736,ERG,2.7409694,2.1430336804483173e-193,29.85386,CD68,1.9120005,7.331623480946306e-15,8.467188,CCL4,1.2933623,1.0521076683004128e-30,11.784435,ESYT1,2.0154681,9.31190800064597e-38,13.179366,MCM2,2.5855038,1.4411379156793894e-214,31.44142,PDE4D,2.0444922,5.846894626277639e-270,35.256622,THBS1,5.017332,5.323774752483503e-70,17.995323,KIF1B,1.7832961,5.897970762243514e-25,10.668108,CD68,1.8191282,7.20877458994742e-82,19.460125,TRBC1,11.834843,0.06361436978096306,2.9962115,MPP7,4.8960433,1.2453882672419055e-10,7.2245445,MINPP1,3.3471074,3.3348591659931457e-05,5.269927
SLC7A5,2.9289553,0.0,49.080803,CTTNBP2,2.974469,4.6055492733848636e-71,18.123932,COLEC12,1.5743481,3.9452527147756137e-166,27.671764,CSF2RB,1.1670754,5.279001845722744e-206,30.809483,PFN1,1.1270193,1.2773765728775361e-241,33.36429,GPRIN3,2.4169874,0.0,38.39443,TMBIM1,1.2654284,1.6661898349681626e-103,21.850195,DAB2,2.0565212,0.0,39.92636,NCAPG2,2.3770092,5.596806048300003e-193,29.82122,CXCL5,2.9005787,2.7810388055221405e-14,8.30853,SEMA7A,1.2558366,2.5961226006375715e-30,11.705398,SOCS1,2.52258,1.1526669365619379e-36,12.985819,KIF22,2.846447,2.039375464820882e-213,31.356655,DKC1,2.2618945,4.27583148075458e-267,35.068886,WWTR1,6.3286715,2.858130015631732e-69,17.900452,RBM47,1.7026926,8.632826850647521e-25,10.631174,CLEC7A,1.6003805,3.4826317326814684e-81,19.37838,CD3D,11.292763,0.06391794682868783,2.9943671,LRP12,3.383347,1.485716734972435e-10,7.1986704,LDHB,2.1916993,3.8712649279898575e-05,5.240006
