C0_names,C0_logfold,C0_pvals_adj,C0_z_score,C1_names,C1_logfold,C1_pvals_adj,C1_z_score,C2_names,C2_logfold,C2_pvals_adj,C2_z_score,C3_names,C3_logfold,C3_pvals_adj,C3_z_score,C4_names,C4_logfold,C4_pvals_adj,C4_z_score,C5_names,C5_logfold,C5_pvals_adj,C5_z_score,C6_names,C6_logfold,C6_pvals_adj,C6_z_score,C7_names,C7_logfold,C7_pvals_adj,C7_z_score,C8_names,C8_logfold,C8_pvals_adj,C8_z_score,C9_names,C9_logfold,C9_pvals_adj,C9_z_score,C10_names,C10_logfold,C10_pvals_adj,C10_z_score,C11_names,C11_logfold,C11_pvals_adj,C11_z_score,C12_names,C12_logfold,C12_pvals_adj,C12_z_score,C13_names,C13_logfold,C13_pvals_adj,C13_z_score,C14_names,C14_logfold,C14_pvals_adj,C14_z_score,C15_names,C15_logfold,C15_pvals_adj,C15_z_score,C16_names,C16_logfold,C16_pvals_adj,C16_z_score,C17_names,C17_logfold,C17_pvals_adj,C17_z_score,C18_names,C18_logfold,C18_pvals_adj,C18_z_score,C19_names,C19_logfold,C19_pvals_adj,C19_z_score
BTK,3.338477,0.0,48.88495,CALM3,1.6961246,7.829797782441078e-71,18.093372,CD300A,1.1584252,4.014108489365765e-165,27.587399,CD69,1.5639342,8.525332084121058e-206,30.793457,CYBB,1.7920054,4.145217505288583e-239,33.190216,HMOX1,2.2883554,0.0,38.275063,SCD,1.491297,2.9905400256177084e-101,21.610777,SH3PXD2B,3.0118787,0.0,39.770885,SPAG5,2.8352838,2.2577512453103744e-192,29.773968,CTSC,1.3087718,3.3299919248830777e-14,8.285249,PDE4D,1.3292142,2.656142161808334e-30,11.703357,IL10RA,1.9459177,6.665028274423799e-36,12.847502,USP1,2.128027,1.1090500699784427e-212,31.302206,EIF3A,1.7157985,4.185114636857411e-264,34.87146,PARVA,7.8285,4.640047320623254e-69,17.872698,ACSL1,1.4185429,1.0192025407854518e-24,10.614641,HMOX1,2.1510456,1.3334957079225728e-79,19.189014,LY9,11.066127,0.06392731503446021,2.993026,LRRC8B,4.2417245,2.3130602191146238e-10,7.1343865,HNRNPC,1.737422,4.056137327111881e-05,5.2289424
NDFIP2,4.048964,0.0,48.800465,IL9R,3.2688563,7.20278780706324e-70,17.968712,SOAT1,1.5598235,1.860106345281766e-164,27.530823,NDRG1,1.6720053,2.474522458659649e-202,30.531836,TSPO,1.4131993,4.643845428062673e-239,33.186337,APLP2,1.6815554,0.0,37.92316,SCYL1,2.0766184,2.42196051558968e-100,21.51291,FMNL2,2.4135866,0.0,39.74063,SLPI,2.5065265,1.700984329751123e-191,29.705168,CPE,3.2363672,3.6658738039209516e-14,8.271956,ANKRD28,1.4743317,4.0070201821656044e-30,11.667813,B2M,0.6360345,7.956426493740193e-36,12.833471,MNDA,1.7402849,8.900906740198936e-212,31.235222,TRA2B,1.7793053,1.3832675230501177e-262,34.770756,ABI3BP,7.7858086,1.6744033254101425e-68,17.800232,ZEB2,1.0119624,1.5705212667476644e-24,10.572946,MCL1,1.1315922,1.1302612209168234e-76,18.834055,ZFR,2.2530084,0.06428662835479293,2.9894881,KIF2A,4.028241,2.365545139800422e-10,7.1295004,SNCA,3.2065918,4.235847980420687e-05,5.2157345
CD9,2.0759833,0.0,47.5471,CEP55,2.8242242,8.427530197342485e-69,17.829813,FTL,0.6807901,1.463302735842148e-162,27.37103,RALGDS,1.4579273,1.7608060261980936e-201,30.467113,ALOX5,1.3458114,1.3481841957228745e-236,33.014713,CTSD,1.7522968,0.0,37.85724,S100A11,1.0583812,2.097817715301505e-99,21.410976,COLEC12,2.3985844,0.0,39.709675,CORO1A,1.9227879,1.781074382286465e-191,29.703142,CALU,1.5441437,6.105526565028333e-14,8.209099,IKZF1,1.0644392,4.237536547054558e-30,11.662749,NDFIP2,2.6506767,8.107388164176064e-36,12.831696,NCAPG,3.218822,1.6439336733315783e-211,31.214716,JDP2,2.3503902,2.43498887332016e-261,34.687595,SERPINE2,6.2936788,1.9773129090442868e-68,17.790186,FMNL2,2.3431947,2.1622528363765045e-24,10.542313,TYMP,1.5517519,1.1302612209168234e-76,18.83367,RASGRF2,8.20178,0.06834174568451569,2.9645565,ST8SIA6,6.1274786,2.805568136993604e-10,7.104198,SH3BGRL2,6.7376714,4.235847980420687e-05,5.213747
NFATC3,3.0089262,0.0,47.530582,PTGS2,2.428931,1.5474361298209535e-68,17.79518,VAT1,0.83447707,2.5146258026846727e-161,27.266102,SIRPA,1.2934123,1.8178115033702568e-198,30.238281,FPR1,2.8375986,6.537048771074771e-236,32.966454,FAM20C,2.206567,0.0,37.72672,P2RX7,3.1033468,8.8292610505208e-99,21.342878,CTSH,2.2885244,0.0,39.70943,S100P,1.9947044,2.7221278092348335e-189,29.533056,COLGALT1,1.4665308,7.743861441032784e-14,8.178694,ADGRG3,1.2586287,8.932714790714385e-30,11.598187,FTH1,1.205894,9.653701880229822e-36,12.816899,CEP55,2.578949,1.3587946322537817e-210,31.146618,ITGA4,2.5520332,1.0300964284833956e-260,34.645706,FSCN1,5.597214,2.459273608409032e-67,17.647646,DDHD1,1.6288728,2.350169674913874e-24,10.533661,ATP13A3,1.6216118,8.578795263849545e-76,18.725222,SMAP2,2.4664454,0.07104433983355705,2.9499195,CTR9,3.7582364,4.58211341860478e-10,7.030863,NFIA,3.2149305,4.2997738752420404e-05,5.206502
EPAS1,1.7602172,0.0,47.48657,ABCC4,2.653174,2.031164439320325e-68,17.778702,GLIPR1,1.3994457,3.06806946568233e-161,27.258343,CFLAR,1.2207927,1.4398176629336186e-195,30.016533,KIF21B,2.4131079,2.825550553056164e-233,32.780697,MAN2B1,1.5959938,0.0,37.721046,LONP1,2.030691,4.438278567857476e-97,21.157942,CORO1C,1.7723924,0.0,39.68397,TYMS,1.9691808,4.8860147877552756e-188,29.434303,AGPS,1.4046929,8.19325866459306e-14,8.170106,CKAP4,1.4534811,1.2113785456083296e-29,11.571783,RAC2,1.0306886,1.2478287289605502e-35,12.7960415,GMNN,2.6108615,5.3145289590002346e-210,31.102419,NOLC1,2.6159291,1.077322550837246e-260,34.6441,DSTN,3.185505,3.635710379458564e-67,17.62483,ATP2B1,1.6233536,2.374488933970597e-24,10.53249,IL7R,3.104762,1.243883338485753e-75,18.704613,RAPGEF6,3.4817107,0.07703055877813049,2.9179795,LY6G6F,13.454687,4.700168524764367e-10,7.0243435,EIF2AK1,2.268719,4.2997738752420404e-05,5.20633
TIMP1,2.5498092,0.0,47.46304,NDFIP2,2.6215854,1.6250952342526422e-67,17.659317,CTSZ,1.144093,3.837345388237213e-158,26.995335,B3GNT5,1.3945452,1.533669005728874e-194,29.93726,LBR,1.821182,3.850176541352306e-229,32.48841,UBL3,1.947687,0.0,37.685284,EPHX1,1.7628936,1.328028935829531e-96,21.105698,ATP6V0D2,3.3935785,0.0,39.66917,KIF2C,3.4768345,1.6048993069024426e-184,29.157782,SHCBP1,3.062778,1.1547331613846177e-13,8.126836,TNIK,1.6831878,2.7941897686124407e-28,11.293824,HPGD,1.8698834,6.421675558940185e-35,12.66447,TPX2,2.484661,4.269011936333248e-207,30.88642,MCM3,2.9052284,6.0211872284299544e-260,34.59412,NPDC1,5.1591535,3.6689915169897423e-66,17.491478,GPCPD1,1.3826748,9.51441648698274e-24,10.39666,PLAUR,1.2497017,3.458831516279441e-74,18.525684,LTB,3.493356,0.07855707613904864,2.9095962,WIPF1,1.9224241,4.700168524764367e-10,7.0239077,SPTB,4.132308,4.318070457406259e-05,5.2032623
GRAP2,4.859735,0.0,47.25567,AKAP12,2.9959648,8.234134353245187e-67,17.566893,MCOLN1,1.1426322,4.687115180697589e-158,26.987469,TANK,1.4236373,9.924538010836524e-194,29.874453,GTPBP1,2.2196877,2.7789900089400364e-222,31.998266,CSF1,2.04189,1.4583697760089112e-305,37.513424,PSAP,1.1683606,3.514348297184243e-96,21.05915,IFI27,4.1441855,0.0,39.62855,UGCG,1.6687255,1.0072792372608888e-180,28.855766,CTSH,1.9020464,1.1798745339885846e-13,8.1224785,PATJ,3.6518693,1.1519092465648732e-27,11.165427,PALM2-AKAP2,1.6131334,7.207818396378791e-35,12.654806,SERPINB10,2.4562426,1.704541822401641e-205,30.76652,LOXL1,3.2139091,6.600365423969828e-259,34.52428,NNMT,6.116211,1.881597118824849e-65,17.397377,SAT1,1.3784802,1.2655469367749431e-23,10.368264,CTSZ,1.581429,2.2440274941739953e-72,18.29893,TMEM248,1.3622285,0.08025436115676589,2.900911,PDE5A,9.152041,5.548362970606645e-10,6.997367,YWHAE,1.4329822,4.329658031925075e-05,5.198286
FOSL2,1.8642334,0.0,46.64921,SFXN1,2.2510889,4.2413564040118463e-66,17.471897,CLEC4A,1.608186,5.966903208809193e-158,26.978075,NINJ1,1.1962057,1.8792062365136448e-193,29.852667,NBEAL2,1.7396715,4.5882348485957585e-220,31.838018,PPT1,1.5931847,4.450021230253202e-305,37.48331,UFM1,1.6268965,1.1942445090162836e-95,21.000628,ACP5,2.3015833,0.0,39.549156,TCN1,2.7434409,8.282005584395786e-179,28.702288,CENPU,2.5447993,1.7613623975570062e-13,8.070284,ADGRG5,4.099606,1.3339796320823248e-27,11.151723,SH3BGRL3,0.91682535,3.1401142654713865e-34,12.536625,HMGB2,1.9208106,1.7555569343051444e-204,30.689882,LRG1,2.236361,4.750626177840696e-255,34.26567,PFN2,6.5765266,2.1983571626726664e-65,17.387774,DDX5,0.5816853,2.5374884233242912e-23,10.298688,TIMP1,1.5897495,3.972282797707211e-72,18.26699,RBM33,1.5970285,0.08809789465844749,2.8605542,MED12L,5.120471,9.614863364294426e-10,6.9166,DMTN,4.2166443,4.7723088770011494e-05,5.1757674
DDIT4,3.2362447,0.0,45.746845,TNFSF10,2.306864,5.276747017564158e-65,17.326344,SERINC2,1.4652365,2.16847128599623e-156,26.844292,MXD1,1.7662967,8.82467388509573e-192,29.723162,INPP5A,2.1338167,3.07270737380664e-218,31.705412,LY96,1.8355227,3.236906570842505e-304,37.429996,OPTN,1.5656829,3.3811168636724406e-94,20.840698,CSTB,2.1175997,0.0,38.92036,PGLYRP1,3.2796755,1.1494702051363946e-178,28.689997,FABP4,4.6664324,2.1361160319617585e-13,8.04501,PAXBP1,2.2598612,1.4156162891360142e-27,11.146251,MYADM,1.6309489,5.063961589670312e-34,12.497811,PDHA1,1.6024181,2.76524361619843e-204,30.674685,PA2G4,2.3480074,4.249113417214849e-254,34.201424,CAV2,7.92811,3.811898771151319e-65,17.355515,SH3BP5,1.5463829,2.5440562361200876e-23,10.2982235,MS4A6A,3.2531054,7.045070296117791e-72,18.234903,GIMAP5,5.8929825,0.09060294334698962,2.846923,TGFB1,3.1923254,1.0308459795413832e-09,6.9050994,MT1X,2.9172354,5.035005652913537e-05,5.1635923
CALB2,6.2385755,0.0,45.64852,KIF11,3.1822097,1.0553328868392425e-64,17.285864,IGSF6,1.3970786,4.364596087967869e-154,26.645773,ETS2,1.6342922,7.467316478787267e-191,29.650883,SLA,1.9246151,3.3805111066063916e-214,31.41042,JAKMIP2,2.1620927,7.272158016879143e-304,37.408005,EMP3,1.2131344,3.3984940011513446e-94,20.839972,TGM2,2.475421,0.0,38.82509,MBOAT2,2.0082986,1.6628510707443458e-176,28.515862,MS4A4A,3.4347858,2.2365592670703234e-13,8.037713,LPCAT2,0.8768057,1.4122028491832455e-26,10.934452,PIM1,1.3016559,6.009175484925346e-34,12.482757,POLE,2.621012,2.1642760143913203e-202,30.531569,FBL,2.4218655,2.2504168717168096e-252,34.084667,ADGRL4,9.452977,8.66207708753054e-65,17.307636,SOD2,1.2605939,2.980139703232251e-23,10.282452,ATP2C1,1.3643568,1.3738196011955906e-71,18.197575,PFKFB3,1.8015028,0.0968414755535706,2.8156705,CLU,2.729712,1.078653526817562e-09,6.897055,CENPU,3.2463236,5.0435732629320065e-05,5.1611357
FOXP1,2.7088695,0.0,45.364716,CENPE,2.9862833,1.6374071001416216e-64,17.25996,PIK3AP1,1.0246726,1.9089411339616334e-152,26.502903,CSRNP1,1.4985619,5.455113988218049e-189,29.505135,IL18RAP,3.0546253,2.2761402699658854e-211,31.202208,RNF13,1.7223672,1.2978714886756426e-299,37.145203,CCL18,2.0066745,1.4564000216819338e-93,20.769709,TXNRD1,1.7538002,0.0,38.695095,CLEC5A,1.9639126,2.9987916348047177e-176,28.49477,ANXA2,1.8397866,2.2585978323023932e-13,8.034865,LIMD2,2.2896652,1.4534536925274886e-26,10.93175,LGALS1,1.1981621,6.243247999926146e-34,12.479429,CLEC5A,2.1021316,5.457913353907826e-202,30.500896,SRPK1,1.7896024,8.655107472012729e-250,33.909157,PLS3,8.888165,1.1538462569164376e-64,17.290451,LTBP3,2.533859,3.3519139480785364e-23,10.270742,IER3,1.4406985,2.2789830532242684e-71,18.169056,JMJD1C,1.400702,0.10705893139257495,2.770116,MAST4,4.357924,1.1203572293465872e-09,6.890073,TUBB2A,4.011396,5.046870250072157e-05,5.158898
SH3BGRL3,1.3840358,0.0,45.0758,NFATC3,2.1383078,3.234910461153597e-64,17.220043,LY96,1.3273512,1.3473372126946577e-151,26.42873,SAT1,1.3597698,1.7328960688610955e-188,29.465569,MAPK14,1.7123079,6.7560951542358345e-208,30.944754,ACSL3,1.8322972,3.353907276021871e-299,37.11929,SEC13,1.744034,3.6531581495527075e-93,20.725012,PLBD1,4.6213636,0.0,38.49369,PLAC8,2.1411567,4.0019178145022257e-174,28.321873,SERPINA1,1.6488277,2.8056753256714167e-13,8.006598,ITGA4,1.9265788,3.1934883982629053e-26,10.858133,SLC18A2,2.2208729,1.4423820614340655e-33,12.410598,E2F8,4.1580367,5.132801213716258e-201,30.426636,NOP16,2.7607698,9.104439392514019e-250,33.90738,CRIM1,5.002828,1.6389569762706708e-64,17.268896,TCTEX1D2,3.13889,1.9801421669675163e-22,10.092776,ITGB2,1.3161329,2.6668891535080304e-71,18.159672,RCAN3,4.0817294,0.10705893139257495,2.7697473,STOM,2.769644,1.1370355923593425e-09,6.886398,SIAH2,2.3077345,5.3516975768253816e-05,5.143734
TDRD3,2.4357095,0.0,44.87163,GPR65,2.6023114,3.9667105696000975e-64,17.207687,SCARB1,1.408057,6.979377613127011e-151,26.366072,MBOAT7,1.209093,3.255376643402598e-188,29.44378,TRGC2,1.8690591,2.7767178635531737e-207,30.898293,EVL,1.8265226,1.461962372207566e-297,37.017166,TTC3,1.9021784,9.090702109628857e-92,20.56876,TCN2,2.2382061,0.0,38.451996,TMSB4X,0.73551077,5.2202234912595435e-173,28.230738,TRIM14,2.043805,2.846245304496471e-13,8.003223,CHPT1,1.6514539,3.306230412228672e-26,10.854876,ACTB,0.6592598,4.587575757586407e-33,12.315673,CSTA,1.6230936,7.044295521620007e-201,30.415861,SNRPA,2.0203042,1.9456363144032626e-246,33.680412,ITGB5,4.8179293,3.566027605718913e-64,17.223324,MT-ND5,3.7507396,2.0825364222268238e-22,10.087287,CCL3L1,2.166762,3.475287674556609e-71,18.144382,CREM,1.6608775,0.11823086927555604,2.7201355,NFE2,3.169907,1.230360825576533e-09,6.873604,SLC40A1,3.895693,5.6336392269620395e-05,5.131152
TNFSF10,2.9710326,0.0,44.529655,LMNA,1.7261685,5.125697811358503e-64,17.19229,JAML,1.2790341,8.635356720300072e-146,25.917742,PIK3CD,1.483005,7.226012105010289e-188,29.416317,TRGJP2,1.8363004,2.40545450801206e-205,30.753315,TIMP2,1.5015448,2.77485010378296e-297,36.999504,BAG3,2.5857053,2.147800420613522e-91,20.52655,LAMP1,1.3539155,0.0,38.365593,CCNB2,3.8321137,1.2342327614818053e-171,28.118195,IRF8,2.3457217,7.783396251724192e-13,7.8752522,MBOAT7,0.8585418,4.355846087985881e-26,10.829305,MYO1G,1.7525395,4.614120035060381e-33,12.314934,CST7,2.2160006,3.186432799225939e-200,30.365877,YWHAH,1.8624624,3.1879477836344147e-245,33.59707,NT5E,5.8133287,7.093066551274431e-64,17.182844,EML4,1.2360439,6.426523773773786e-22,9.972822,ZEB2,1.1728166,2.915306391004649e-70,18.026396,N4BP2L2,1.2736778,0.11943516980175829,2.7144685,PSTPIP2,1.980642,2.6843386705176533e-09,6.7599263,CBFA2T3,4.072017,5.8874247666743544e-05,5.1129837
MYO1D,4.2550154,0.0,44.120747,FOXM1,2.789679,4.018424120487536e-63,17.07142,PDXK,0.9165866,6.524471629936152e-145,25.839277,CCL3,2.3050966,4.160051137877102e-186,29.277973,EIF4E3,2.2258792,2.3513882593590547e-204,30.67878,IGSF6,1.9112436,1.2914598311548617e-293,36.77035,GM2A,1.4355047,2.3702180352261853e-91,20.5213,THBD,2.2890081,0.0,38.203697,AGTRAP,1.5403068,1.2694617414447172e-171,28.116785,PCLAF,2.3833442,8.052393055179004e-13,7.86943,SYTL1,1.877059,5.45463058104043e-26,10.808069,LCP1,0.58523685,9.008952531865786e-33,12.258667,MS4A3,2.2978332,5.36499047215142e-200,30.348362,CLEC5A,2.1059122,9.740531173676674e-240,33.219078,SELENOM,4.149154,7.374596544967667e-64,17.179953,MIDN,1.4540435,1.1793619549453328e-20,9.667713,ZNF267,1.5270078,5.846007033049687e-70,17.98714,TMEM123,1.9981303,0.1323601758034666,2.6642697,RGS6,12.462442,2.7761340824026863e-09,6.753502,LMO2,2.7753737,5.8874247666743544e-05,5.107256
ENPP3,4.620011,0.0,43.996647,PHF19,2.5324361,1.4379672478542876e-62,16.995237,SOD2,1.1503237,5.998363671304277e-144,25.752972,CSF2RA,1.2217754,1.0391789498772167e-185,29.246328,MEGF9,2.0534544,1.1018931181708535e-198,30.249851,ST14,2.1004896,3.004050947219051e-288,36.432636,HM13,1.540067,3.6328232072709956e-90,20.38771,SLC11A1,2.2660465,0.0,38.19217,HJURP,2.8507364,2.776537736649782e-171,28.088566,KIF4A,3.596772,1.3014475289475097e-12,7.8075733,G0S2,1.5376108,1.2360865136960332e-25,10.730741,ARRDC3,1.4457903,5.362160545689516e-31,11.914848,CKAP2L,2.5587869,9.114899075902403e-200,30.330544,CDT1,3.2792695,2.910826371202739e-239,33.185852,MMP14,3.1895475,1.7316343698677892e-63,17.129734,SPI1,0.55148315,3.311919831894166e-20,9.558072,ANXA2,1.6589977,7.085397800756384e-70,17.975756,LCK,12.808247,0.1323601758034666,2.6638339,GNAZ,12.967967,2.788989968288688e-09,6.751297,NEDD4L,4.197796,5.8874247666743544e-05,5.106114
LCP2,1.3112767,0.0,43.960655,NR4A1,2.1036098,4.131880805773725e-62,16.932192,APLP2,1.0683616,7.620946778495291e-144,25.74326,LST1,1.5399503,1.8975709938238426e-185,29.225367,NCF2,1.4137933,1.5467626562130927e-198,30.23827,TMBIM1,1.4097358,1.2800126482825881e-284,36.202343,TRAM1,1.7246392,3.8376342393607304e-90,20.384571,FUCA1,2.0846813,0.0,38.09458,ASF1B,2.5520458,1.2118579103288154e-170,28.03572,ARL6IP1,1.814838,1.4400665839365604e-12,7.7932534,FNDC3B,0.6581989,3.037887816734613e-25,10.645864,ARL4C,2.8279097,9.207658971499358e-31,11.86723,PLAC8,2.3016102,4.054236200464288e-196,30.052252,MCM6,2.6246393,4.699733257995747e-238,33.101444,PLOD2,7.1223216,2.2139849716858432e-63,17.114807,FABP3,1.8642381,5.849862196499233e-20,9.496647,SDC4,1.6668857,8.17329862840092e-70,17.967117,CD7,11.573164,0.1323601758034666,2.6619225,SELP,10.522186,2.8984059272557183e-09,6.744192,CNN3,5.080767,6.148581876390616e-05,5.096036
ZNF331,3.5037222,0.0,43.905907,ZFP36L1,2.4404306,1.090450300179462e-61,16.873953,ACE,1.4215631,1.2733718641932983e-141,25.54311,GRINA,1.0316155,3.34120986042852e-185,29.205637,PSTPIP1,2.0466077,1.5744652957673642e-197,30.161142,KMO,2.283836,4.4300035873616494e-284,36.167713,LGALS1,1.3343138,1.4121513543536236e-89,20.31981,CD68,2.1038122,0.0,37.940567,CHI3L1,1.9556526,1.4443928754467664e-170,28.029068,MACC1,2.8755581,1.896846118368858e-12,7.7553244,RNASE3,2.8634105,8.142944291218585e-25,10.55151,RAB11FIP1,1.4593104,3.880251576572508e-30,11.742175,LMNB2,2.3250751,3.1248077047829716e-195,29.98393,P2RY8,2.8761814,1.3899066891216258e-236,32.99851,PODXL,8.792812,4.716879232660245e-63,17.068874,NPLOC4,1.3632294,9.39745896909736e-20,9.444823,SERPINB8,1.5926737,9.548800622237759e-70,17.957777,DDX5,0.4501115,0.13799901578976778,2.6404111,SLC44A1,2.2849374,3.744139379573866e-09,6.703904,ATP5MC3,1.8912178,6.403719248631101e-05,5.08469
TXNIP,1.7342672,0.0,43.560192,RASSF5,1.4830488,4.5771132174209175e-61,16.78801,ZFYVE16,1.142662,9.468957387716717e-141,25.464142,AQP9,1.7023385,1.3775966807360435e-184,29.156767,ACTG1,1.4027053,4.2277158152715676e-194,29.89776,FDX1,2.0470488,8.302951543160942e-278,35.766094,NUS1,1.4125831,3.046543501000532e-89,20.281582,RBM47,1.8843586,0.0,37.898808,TRGC2,1.7470906,2.3898498113355496e-170,28.010727,BUB1,2.9912372,2.392552464172923e-12,7.7243004,PTPN7,1.5457001,1.374692547247481e-24,10.501271,EGR3,1.8464893,4.989463340521194e-30,11.720428,MCM5,2.3454354,6.062109696555534e-195,29.961485,FDFT1,1.970179,6.003980677664861e-236,32.953907,GAS6,6.248263,7.245605274269566e-63,17.043194,MS4A7,1.7464269,1.0319246553206094e-19,9.434866,OTUD1,2.0700886,2.8306010882939824e-69,17.896648,CD6,8.567548,0.13937039761550316,2.6356997,TRIM58,7.107445,5.584630088818382e-09,6.642288,EPCAM,5.2649317,6.403719248631101e-05,5.084033
