C0_names,C0_logfold,C0_pvals_adj,C0_z_score,C1_names,C1_logfold,C1_pvals_adj,C1_z_score,C2_names,C2_logfold,C2_pvals_adj,C2_z_score,C3_names,C3_logfold,C3_pvals_adj,C3_z_score,C4_names,C4_logfold,C4_pvals_adj,C4_z_score,C5_names,C5_logfold,C5_pvals_adj,C5_z_score,C6_names,C6_logfold,C6_pvals_adj,C6_z_score,C7_names,C7_logfold,C7_pvals_adj,C7_z_score,C8_names,C8_logfold,C8_pvals_adj,C8_z_score,C9_names,C9_logfold,C9_pvals_adj,C9_z_score,C10_names,C10_logfold,C10_pvals_adj,C10_z_score,C11_names,C11_logfold,C11_pvals_adj,C11_z_score,C12_names,C12_logfold,C12_pvals_adj,C12_z_score,C13_names,C13_logfold,C13_pvals_adj,C13_z_score,C14_names,C14_logfold,C14_pvals_adj,C14_z_score,C15_names,C15_logfold,C15_pvals_adj,C15_z_score,C16_names,C16_logfold,C16_pvals_adj,C16_z_score,C17_names,C17_logfold,C17_pvals_adj,C17_z_score,C18_names,C18_logfold,C18_pvals_adj,C18_z_score,C19_names,C19_logfold,C19_pvals_adj,C19_z_score
JUNB,1.3244939,0.0,43.010727,TUBA1B,1.7862043,6.376068502381356e-61,16.76782,ADAM10,1.0223535,1.2206819405392645e-140,25.453766,EGR2,1.7280524,4.1587218379251e-184,29.11814,ARHGDIB,1.3630062,3.5222449139609033e-193,29.826475,IDH1,1.812926,8.596108207344182e-278,35.764782,TCN2,1.7544469,8.871856426370459e-88,20.113749,B3GNT2,2.042889,0.0,37.86095,SIGLEC5,1.8226444,3.5631666530124345e-170,27.996092,SEPTIN11,1.5848566,2.5914678491587057e-12,7.712628,RNF138,1.696234,1.440322854707564e-24,10.496616,ADAM8,2.5981295,9.89209447315358e-30,11.6606455,CENPP,2.496035,9.298991054557968e-195,29.946861,IGFBP7,2.9514754,8.755008391824729e-236,32.9422,MFAP2,7.818795,1.136615423173617e-62,17.01625,MVD,2.087814,1.551276507262989e-19,9.39051,EREG,2.3211474,2.915958320887039e-69,17.894302,DGKA,3.0077553,0.14132562666334667,2.6292112,ITGB5,4.8518467,5.992731761283806e-09,6.6304197,ZFP36L2,1.8866042,6.403719248631101e-05,5.082828
GALC,2.9571738,0.0,42.683117,LIF,2.5339015,1.2955735338489545e-60,16.725136,PPT1,1.026035,1.6303308779515632e-139,25.35113,IL1B,1.8352952,1.7499061443774399e-183,29.068436,SERPINB10,2.1610894,7.44957651490742e-193,29.801014,CTSL,1.8268858,1.0993825575199305e-276,35.693165,NRBP1,1.3660129,8.898277075568883e-88,20.113167,HMOX1,2.0709183,1.243039765694843e-304,37.451694,MMP8,3.5029473,8.809513557757464e-169,27.881037,NCAPG,2.8902898,3.4101226396266308e-12,7.6760454,RIN3,0.9041268,1.8724955466408108e-24,10.471222,HSH2D,3.1186986,2.0386045039479408e-29,11.596671,CORO1A,1.9168124,1.832999066312005e-190,29.614468,MTHFD1L,3.4075732,1.1534561492202779e-235,32.93357,LAMC1,4.7253814,2.185646896427926e-62,16.977324,THBD,1.5029832,2.3403791374551524e-19,9.346041,IFI30,1.7395419,4.0405854452117687e-69,17.875437,ARHGAP15,1.6193513,0.14429553954201282,2.6174915,ANK1,6.3781834,6.214986462016947e-09,6.623587,PDCD4,2.1842642,6.441801148578096e-05,5.0799017
MFAP3L,5.191392,0.0,42.486103,FAM102A,2.3970723,1.3601073547351834e-60,16.721745,JAKMIP2,1.4998446,1.6303308779515632e-139,25.351068,TLR2,2.2359478,2.396362675257366e-182,28.978004,DACH1,1.981576,1.0532401445128364e-191,29.711731,LAMP1,1.2003939,1.3877898818407777e-276,35.68631,ARF1,1.2866818,2.287669961332057e-87,20.06585,MRC1,2.1626089,2.9390803520537917e-304,37.428402,MIS18BP1,1.8784798,9.373561801551485e-168,27.79582,CKAP2,2.4861152,3.670656539786917e-12,7.665137,GATA1,2.423756,2.103214102513393e-24,10.459967,LGALS8,1.871333,5.976955600160443e-29,11.5019865,FAM107B,1.3409773,3.0852620864654496e-189,29.518738,FAH,1.8403572,4.915390291862461e-234,32.81928,NT5DC2,5.3561416,3.3374094884918937e-62,16.950722,TCF25,1.2088145,6.24752975147115e-19,9.236958,CCR1,1.94758,4.211113219095379e-68,17.743559,MEPCE,1.8489245,0.14465063134829284,2.615731,BEX3,2.742231,9.249177217018584e-09,6.5631413,FXN,3.4093359,6.95207863633681e-05,5.063611
AHNAK,2.0888376,0.0,42.113815,IQGAP2,1.9561647,8.323247526485561e-60,16.612465,REEP3,1.2648199,2.8594120571374297e-138,25.237194,EHD1,1.5270793,4.802010155762688e-182,28.953672,THEMIS2,1.497859,1.0360919847491566e-188,29.477371,WARS,1.7498232,6.458769830929497e-276,35.642895,AKR1B1,1.8625132,2.5838477783154836e-87,20.05937,MMP14,2.3335865,4.151467690033789e-303,37.35732,SHCBP1,2.716052,9.45446724089596e-167,27.712273,CSTB,1.6968623,4.230918353228598e-12,7.645431,FTL,0.36893386,3.1241577602885046e-24,10.421656,CKAP4,1.840065,7.69621174781007e-29,11.479707,JDP2,2.1915808,5.662845383774798e-189,29.497833,TSPAN2,2.025394,4.9543001146843e-233,32.748604,EDIL3,8.529329,1.775603970190983e-61,16.851028,MYO9B,1.4967555,8.38093029950841e-19,9.204297,IFNGR2,1.3397745,6.12540723971505e-68,17.721819,RELB,1.6777424,0.14475511900042162,2.6151776,PARVB,3.5306065,9.809087034298404e-09,6.552933,SSX2IP,4.0226455,7.112926249779069e-05,5.0574765
GMPR,3.8999329,0.0,42.01629,TIMP1,1.7578714,1.844987099095495e-59,16.563683,PSAP,0.80441356,1.342175649166202e-137,25.175549,GPSM3,1.2290138,8.50573967841865e-182,28.933582,LCP1,0.88326734,1.20910816941067e-187,29.39365,SLC47A1,2.0747485,1.734473926978361e-275,35.61486,GOLGA5,2.2286382,3.63785923072279e-87,20.041925,SCPEP1,2.1056309,2.9143153219083287e-302,37.304836,LCN2,3.7521946,1.5626566699659667e-164,27.527208,CD74,2.0898938,5.139457557284561e-12,7.61892,ENTPD7,2.0275705,8.2170677868134e-24,10.3273,FXYD5,0.7249167,1.6327447882058012e-28,11.412736,PGD,1.2241119,6.3676090741043296e-189,29.493519,DEFA4,4.119126,1.3179876485868504e-232,32.71848,ITGA5,2.967976,1.8550625948904396e-61,16.847878,APLP2,1.0293046,1.1550470412509887e-18,9.167624,F3,2.2123046,2.1729486959245947e-67,17.649784,TRIM22,1.8908223,0.1493516982656915,2.5971704,CA2,4.827171,1.0076414509933415e-08,6.547489,MCM7,2.523535,7.277573910243657e-05,5.0496054
LIF,3.3165703,0.0,41.941353,RGS2,2.3146985,2.0017245393606148e-59,16.558298,PNRC1,0.8102297,7.610251360015034e-135,24.922436,PIK3R5,1.5206136,2.560891275196383e-181,28.89515,RBM38,2.5278742,2.953028979390363e-185,29.205536,ADAMTSL4,1.6087615,3.0869490283192436e-275,35.59836,COPG1,1.5536585,5.955003494929102e-84,19.668047,OAS2,2.513675,4.602963184356268e-302,37.29228,AFF2,2.1515794,9.483732293019751e-164,27.461334,MDFIC,2.3112898,5.233057694430372e-12,7.6151624,APOBR,1.0186845,6.63012479062524e-23,10.120751,RUNX2,2.6082542,2.034958821430565e-28,11.392919,SHCBP1,2.8822408,2.9903851203873364e-187,29.362522,GFI1,2.911389,1.5106892114922918e-231,32.643658,ITPR3,6.3994493,2.0516183503733152e-61,16.841364,NUPR1,1.4476588,1.2979282078029779e-18,9.154329,PILRA,1.4697111,6.91110749778767e-67,17.583652,FUBP1,1.6080351,0.15353748594750286,2.5826843,DUSP7,4.4545856,1.2644257889644177e-08,6.5106583,TYMS,2.7834723,7.883815976011877e-05,5.0325637
PDE4A,3.0220945,0.0,41.84401,RGS13,2.6524975,3.556133423276305e-58,16.381422,SLC7A7,1.2591091,2.588069557656547e-134,24.872957,BCL6,2.2785068,1.7748023208236395e-180,28.827799,STXBP5,1.7201496,1.2921894973179506e-184,29.15467,FLNA,1.5773082,5.477634541644073e-274,35.51722,DDHD1,1.5228845,6.891382909880235e-84,19.660229,FAM20C,2.1798265,8.669710951637893e-302,37.274998,NDE1,1.6881635,5.98258030678383e-163,27.393896,EPHX1,1.8669466,5.979245630039423e-12,7.596512,MBOAT1,2.8374572,1.391397559412428e-22,10.046422,SLC44A1,1.667092,8.690429770153408e-28,11.263169,SPN,1.4532064,1.643866378439803e-183,29.067747,SRSF7,2.1776307,3.3621316411261e-231,32.618904,ITGB3,3.1866744,4.815209160445746e-61,16.790257,ZNF316,2.9937477,2.319838928189658e-18,9.089152,DUSP6,1.6721941,9.511928922391433e-67,17.56488,GNG2,2.3398433,0.1549384952713472,2.5767825,HOMER2,5.431651,1.4842021277107237e-08,6.482375,TAL1,4.504192,8.55067664880341e-05,5.015256
GALNT6,3.8482223,0.0,41.759525,RGS1,2.7772186,5.6470511651233634e-58,16.352812,ANXA2,1.2523781,2.0456050258821017e-133,24.789442,PTPRE,1.2131786,1.7394417089774498e-179,28.748257,MGAM,3.3409648,1.627039015994294e-183,29.067095,RHOQ,1.6511973,6.759555986471094e-273,35.446133,CIR1,2.8382401,4.465960695782015e-83,19.56397,RMDN3,2.179586,1.3568715998129002e-300,37.200882,PRC1,3.1381147,1.4800803365428443e-162,27.360483,SMIM30,1.8213886,6.092084664799454e-12,7.5926905,HNRNPLL,1.6812509,4.241765956076209e-22,9.934266,MSN,0.6121445,1.3885557792292057e-27,11.22096,H2AFZ,2.0754797,5.4268161663751115e-183,29.02634,C19orf48,2.9374983,5.0265388507632535e-231,32.60633,FBN1,6.0266724,1.7196642242006636e-60,16.713444,CYP27A1,1.2735054,4.9974010388430776e-18,9.002957,ANXA5,1.310276,2.480716959020865e-66,17.509747,SARAF,1.6282849,0.16240283264347255,2.5528064,CNST,3.3716633,1.730874621744104e-08,6.457467,SLC2A1,3.163402,8.963016900404396e-05,5.0031905
TRIB2,3.5577478,0.0,41.70275,MT2A,2.3551695,2.0164340733037213e-57,16.27417,SLC47A1,1.5228686,7.334215239324724e-130,24.456043,P2RX4,1.2898189,6.806270613833432e-179,28.70047,NADK,1.7246985,3.70409108533481e-183,29.038483,GRINA,1.2221184,8.554507031243889e-272,35.3742,SPSB1,2.5220492,2.6104807533232747e-81,19.353863,SOAT1,1.9870571,2.5330303943758054e-298,37.05984,CIT,3.2816622,1.341490135735619e-161,27.279541,UCP2,1.4839449,6.841045720747889e-12,7.5762687,PIM2,2.1586702,7.237367982066906e-22,9.879844,ZFP36L2,1.3596493,2.311905306667042e-27,11.174318,PRTN3,2.6469083,8.401554162673693e-182,28.931578,TCERG1,1.8054025,5.763822798686767e-230,32.531242,SERPINH1,5.8391066,1.621466431675082e-59,16.57805,TNS3,2.1031983,7.428304174702075e-18,8.957425,DPYSL2,1.571789,3.125585465876995e-66,17.495945,RORA,6.2664075,0.16794623594915084,2.536845,VCL,4.0296474,1.730874621744104e-08,6.4556975,FBL,2.4838865,9.446250185302443e-05,4.989263
AKAP13,1.8592275,0.0,41.358063,ST3GAL4,2.2526116,3.503876054605499e-57,16.239857,ACSL3,1.2331237,3.349544597664807e-129,24.393581,F3,2.5290287,7.849490843471403e-178,28.61456,EMB,1.8124003,2.0862111493090547e-182,28.978642,ACP5,1.9095873,2.5220551673140803e-271,35.343334,SQSTM1,1.1136376,3.1694037730383317e-81,19.34347,A2M,3.6798825,7.724944731612646e-296,36.90498,CCNB1,4.1085467,2.541954611041798e-159,27.086508,LIPA,1.8178724,7.208255813518745e-12,7.567544,ACSM3,3.5309265,2.034800137807372e-21,9.772968,RNF125,3.1182017,2.880252048001869e-26,10.941932,NCAPD3,2.4070902,4.2023289217287567e-181,28.875614,LYST,2.03863,4.3574586857029214e-229,32.468807,COX7A1,7.7497606,2.0608448838233144e-59,16.563099,STK10,1.6253637,1.3739556664301628e-17,8.886628,FTL,0.8586884,9.856098161316881e-66,17.429754,IL2RG,1.3360913,0.17294985520553305,2.5177646,MEIS1,8.906417,1.8020978819035748e-08,6.4476266,IDH2,1.8003459,9.446250185302443e-05,4.988903
MT2A,3.0093615,0.0,41.206802,RAPGEF2,2.020992,3.5557723118871054e-57,16.238506,TMEM33,0.98901904,3.427357041516261e-127,24.203053,S100P,1.6714424,7.147207973873592e-175,28.37538,TRIB1,1.5363262,3.044276213049638e-182,28.96529,TCN2,1.9589807,4.757824517935292e-271,35.325077,IRF8,2.3046994,3.4620330140889207e-81,19.338528,SNX2,1.8908103,1.6832302921869342e-295,36.883583,PFN1,0.995022,7.529415919514024e-158,26.960566,USP1,2.0909083,7.208255813518745e-12,7.5667434,HSH2D,2.0587354,2.1081036773364993e-21,9.7690735,IL9R,2.841576,3.3510721885775e-26,10.927604,ATP8B4,1.9047899,4.994172561650054e-181,28.869312,SERPINB10,2.2433672,3.4586514099754664e-228,32.404503,LAMA4,9.483818,2.503607900572096e-59,16.550856,CHST11,1.3843316,1.515271401950458e-17,8.875338,CDKN1A,1.6252974,1.3989760517535316e-65,17.40908,DDX6,1.649836,0.17557704739910224,2.5104544,CR1L,8.16806,1.9092164570146522e-08,6.437541,SPN,1.5472089,9.446250185302443e-05,4.9859924
SOCS1,2.9123404,0.0,41.120674,SLC7A5,1.9569621,1.2512763267641723e-56,16.160238,NCF2,0.9094869,1.385878041953761e-125,24.04959,LCP1,0.76257414,3.2014416464867984e-174,28.32221,ARHGAP30,1.4746318,8.78254193564231e-180,28.768019,RAB10,1.2401606,4.3576171321085096e-268,35.131332,UBXN6,1.5586699,6.591423994735747e-81,19.304903,MGST3,1.7980067,9.719067639883926e-295,36.835754,ARHGDIB,1.3398411,2.796235942275606e-157,26.911564,CALM2,1.4605199,7.884414754580317e-12,7.5537333,PSTPIP2,0.92874455,8.465172482859371e-21,9.623889,SELPLG,1.1696061,8.011382040436734e-26,10.846633,EZH2,2.5291982,6.838295647578521e-180,28.777979,DDX21,1.7326156,5.934474255348619e-228,32.387604,C12orf75,5.802622,7.846626403695842e-59,16.481415,PLPP3,1.1959101,1.7649861917321196e-17,8.857809,KCTD12,1.797299,6.1266104932076e-65,17.323689,IL2RB,5.2710896,0.17557704739910224,2.5103874,SEPTIN5,3.4716127,2.0636077422819155e-08,6.4244065,ST8SIA6,4.669498,9.538984639883424e-05,4.9824715
ITK,5.123629,0.0,41.037838,NSMCE1,1.8957571,1.8164959411902118e-56,16.136362,CTSB,1.0584886,1.355594919027732e-124,23.954365,TNFRSF14,1.9521666,5.0793587946269044e-174,28.305592,TMEM45B,2.2829885,9.18787009362656e-180,28.76614,TXNRD1,1.4827294,3.526081739100786e-267,35.07151,GDF15,2.4158614,2.2872825477141015e-80,19.239752,SAMD4A,2.8915315,1.5362954140626064e-293,36.760498,DYSF,1.6244807,6.188273796234069e-157,26.881716,HSPB1,1.5456787,8.831945823737297e-12,7.5362835,BIRC3,1.9413674,8.026507383619204e-20,9.38473,JUND,0.7427176,1.6526593594294872e-25,10.778665,MGST1,1.6564317,1.1308156281668514e-178,28.680117,CEBPE,2.4164042,1.7771868173921873e-227,32.353508,MAGED1,3.6446595,1.0737460597626068e-58,16.461918,UBXN11,2.1925461,2.3649029844422068e-17,8.823397,CTSS,1.4972198,1.3144374081718898e-64,17.27909,PDE3B,2.6448324,0.17900644197613988,2.5004282,NFIB,7.0885725,2.1922998669575478e-08,6.4125924,SLC38A5,3.74199,9.944795299928533e-05,4.9727845
GPR34,3.5487466,0.0,41.003494,SRGN,1.0058459,2.7942164510456066e-56,16.108452,HEXB,1.0323235,1.6373831077039232e-124,23.946117,TRIM25,1.3088897,3.1608718111785802e-173,28.240673,AGTPBP1,1.6349627,1.3719745111948688e-175,28.429543,NUS1,1.5036923,2.196185627329609e-266,35.01906,IFNAR1,1.5893397,2.5310165723883992e-80,19.234121,TYMP,1.7999723,6.181579054558846e-293,36.722343,TRGJP2,1.6861193,7.13877614138432e-154,26.618153,NUPR1,1.9886223,1.0710755610134681e-11,7.5097632,CD69,0.99636734,1.27245640654316e-19,9.335009,IKZF1,1.4844064,2.091146133284722e-25,10.756221,PDE4D,1.8088121,1.9687200761101027e-177,28.580126,HHEX,2.7312593,1.2438711119943548e-226,32.29312,IFITM3,3.779267,1.2910185906613087e-58,16.450241,TGM2,1.5290039,3.6554452335758965e-17,8.773465,NFKB1,1.5258416,5.1626608645807685e-64,17.19938,ATM,2.536155,0.18308485339609207,2.4896977,MPP1,1.7447062,2.631300021128553e-08,6.382145,PCCB,3.4854085,0.00010262866883253542,4.96507
S100A4,2.045884,0.0,40.97565,NR4A2,2.0109496,2.689595161709586e-54,15.821366,FCER1G,0.7510739,2.692203268118881e-123,23.828741,SELPLG,1.1735787,3.402705621483962e-173,28.237734,EBP,1.6266779,2.4026815761606237e-175,28.409546,SCPEP1,1.9685366,2.6373306456915976e-266,35.013535,ADA2,2.000009,5.785496065475668e-80,19.190828,CTSC,1.4768593,8.478129776093478e-290,36.524963,SEPTIN5,2.1763597,7.370986779820997e-154,26.616598,TOP2A,2.87406,1.2706454305534049e-11,7.484762,HRH4,1.7956744,2.2615730286156076e-19,9.271911,LPCAT2,1.1572688,8.373678584608036e-25,10.623192,VRK1,2.1515098,3.5146508472687668e-177,28.559546,MCM4,2.7297618,1.3795366618072577e-226,32.289677,COL18A1,6.5013223,1.4535387749825178e-58,16.442541,HK3,1.4177108,6.170307995481237e-17,8.711216,AQP9,1.5958527,5.182080305794742e-64,17.198551,P2RY10,4.7994947,0.18352958218894705,2.4881887,RAB4A,2.6343026,2.7025444402506633e-08,6.3767824,HLTF,3.1328428,0.00010298428094177283,4.9628005
ADRB2,3.2749686,0.0,40.728565,FOXP1,1.8628697,5.856837304213657e-54,15.771875,FCGR2B,1.9764919,3.3085354349682655e-122,23.723042,JUN,1.2221407,5.2204311645057834e-173,28.222261,NFE2,2.3144217,7.115151392695903e-175,28.371052,PNPLA6,1.6007464,1.7982807257630213e-263,34.82654,RDX,1.8846012,3.158040660328892e-78,18.980707,LYZ,2.320764,1.2949843554541792e-289,36.513084,APMAP,1.4445963,1.2243594523151237e-151,26.423046,DLGAP5,3.47784,1.5760987617142863e-11,7.4551306,KLF10,0.89287966,4.371328309716681e-19,9.199325,PTGER3,4.725266,3.607915236176225e-24,10.482322,LRG1,2.0306363,1.8769792596366963e-176,28.50058,EIF3B,1.8174225,5.751899489988045e-225,32.173573,SGCB,7.45512,5.4823485470587804e-58,16.36088,MMP19,3.0398326,9.207579606129052e-17,8.66305,PIK3R5,1.3973315,5.499230507508986e-64,17.1945,FOXO1,3.7154636,0.1940056070416875,2.4624858,HEXIM1,3.2480183,3.1425637126852e-08,6.3523645,TPGS2,2.8970842,0.00010918776526633275,4.9498434
LGALS8,2.052661,0.0,40.169407,LGALS8,1.7499106,7.493060214554008e-54,15.755889,GDF15,2.18011,4.4330472442116556e-122,23.71036,CTSC,1.022919,1.9534851706931984e-171,28.093456,MYL6,1.3444741,1.7998079121683616e-174,28.338062,CTSC,1.3201643,2.6452177058318893e-263,34.815174,SLC35F6,1.9346516,1.1290074618483328e-77,18.913282,TM4SF19,2.720218,1.7249327953091276e-288,36.44187,BEX1,2.191072,6.47237364895317e-150,26.272327,SCARB2,1.7212628,1.5839443324734063e-11,7.453202,VAMP1,2.0827463,6.266484420985676e-19,9.159246,CD200R1,4.5134096,3.253640271617485e-23,10.265015,S100P,1.8982791,2.1986348751782116e-175,28.413898,PDIA5,3.1920166,3.2832519833168866e-224,32.119198,ENAH,6.188583,7.97268574497289e-58,16.337553,COL6A1,3.4774172,1.6632320414346947e-16,8.592518,PLBD2,1.5008076,6.391781800908471e-64,17.185179,GPR132,2.269082,0.19413601770578237,2.461966,ELF1,1.8454818,3.7150152610243193e-08,6.323115,HSP90AB1,1.9895029,0.00011906673461946715,4.9313774
TIPARP,1.969423,0.0,39.944286,ZWINT,2.6233835,1.1724901164186732e-53,15.726727,WARS,1.2143861,6.596861196407125e-122,23.693253,SDCBP,1.0588782,5.04582967290928e-170,27.977299,STEAP4,2.4961758,2.966670278394899e-173,28.238527,EMILIN2,1.4344233,1.440550613236968e-261,34.699966,LY96,1.4834064,2.130724789722527e-77,18.879395,SCARB1,1.9322058,1.826166694336202e-286,36.313526,CSTA,1.4019759,1.4502857484372366e-149,26.241304,PLBD1,3.3885603,1.652019189820225e-11,7.4463873,LGALS12,2.6121686,6.518060562088655e-19,9.154711,ITGB7,3.8275225,1.1167168606943856e-22,10.142397,NCAPH2,1.9712557,9.688917409222845e-175,28.361404,HDGF,1.8680178,1.5278031012120904e-221,31.927328,CCN2,7.6816125,4.124491119384698e-57,16.236044,ZBTB7A,1.4065818,3.5160243781544875e-16,8.501923,P2RX4,1.2347718,9.080553654696476e-64,17.16421,ACTB,0.51502794,0.196885432724986,2.4541361,TSPAN33,6.4616675,4.0455882458797564e-08,6.3084154,MICAL2,3.1134782,0.00012274591534069067,4.9223013
SLC44A1,1.982936,0.0,39.619957,RAD21,2.2660272,2.2637388415780783e-53,15.684181,OLR1,1.1339139,6.870309973027087e-122,23.69118,GABARAP,1.1374933,5.655601304074877e-170,27.972904,TRIB3,1.7591995,1.0543942581346997e-172,28.193348,RETREG1,2.4850407,5.030687297754695e-260,34.597218,TMEM33,1.1847197,1.8046910400713793e-76,18.764479,OPN3,2.240235,2.1836069338381196e-283,36.117718,AURKB,3.0768409,1.7953624723139615e-149,26.232841,SNX2,1.6750342,1.8040594416481555e-11,7.433505,RFLNB,0.9242366,1.117836856419324e-18,9.094294,PAG1,1.9057411,1.9842366051077151e-22,10.083925,CCNE2,3.643985,1.140695852982889e-174,28.355345,GYPC,2.7612932,1.1204750492724221e-219,31.792412,ANXA2,2.35171,4.124491119384698e-57,16.236017,SRC,2.2815955,3.9578240157839225e-16,8.487691,SPHK1,2.5200565,2.4857792407585355e-63,17.105045,PIK3R1,2.2892747,0.1970318934413086,2.4533145,PBX1,3.8301935,5.2911909229629605e-08,6.2655005,SRSF3,1.4501328,0.0001229097977638293,4.9195313
TESPA1,4.8101344,0.0,39.591778,MELK,3.3056161,6.019014012845454e-53,15.620335,CD44,0.8274401,1.408096443156128e-121,23.660564,CH25H,2.5415947,1.9739740948312227e-169,27.927917,LTB,2.9421139,1.322118443917643e-171,28.103039,SERPINA1,1.6419214,6.455387834337563e-259,34.523148,CREG1,0.90610296,1.8046910400713793e-76,18.76438,LGALS1,1.6510812,6.554473116781211e-283,36.087017,H1FX,1.5338488,2.1644883508549045e-149,26.225388,MTHFD1,1.7721353,2.554132181924157e-11,7.384913,GRAMD1B,2.1710355,2.062888793052123e-18,9.025076,SKI,1.3582408,4.694978481365838e-22,9.995535,FBXO5,3.3931773,2.5169925843942804e-173,28.245846,FUT4,2.9318676,2.0732662385398717e-217,31.62747,NTN4,9.194309,4.959540345131954e-57,16.224203,PSAP,0.6951845,4.712976416939559e-16,8.466524,CTSC,1.1261963,3.110905457974662e-63,17.091383,SERPINB9,2.4858599,0.21368976557713348,2.4154055,LRRC32,5.9966283,5.399018401668971e-08,6.25992,TFRC,1.9195379,0.0001229097977638293,4.917622
